,EBDD Normal Predicted Beta,EBDD Probabilistic Predicted Beta,EBDD Calculated Beta,EBDD Norms,Kannan Normal Predicted Beta,Kannan Prob Predicted Beta,Kannan Calculated Beta,Kannan Norms,Times,,Average EBDD Normal Predicted Beta,Average EBDD Probabilistic Predicted Beta,Average EBDD Calculated Beta,Average EBDD Norm,Average Kannan Normal Predicted Beta,Average Kannan Probabilistic Predicted Beta,Average Kannan Calculated Beta,Average Kannan Norm,Total Time
0,21.19079183,26.51091599,30,1.420743582,33.43828407,32.62192706,28,0.95703125,53.93530393,,22.59168363,27.29330143,36.432,1.505149944,33.43828433,32.62192721,34.444,1.002810156,10.85814491
1,23.00083371,27.52249804,31,1.51136805,33.43828428,32.62192718,31,0.990234375,54.80310893,,0.699559538,0.400587203,5.634303506,0.207606257,1.22644E-07,7.09449E-08,5.787129167,0.117999156,
2,22.51956014,27.24558277,36,1.478013268,33.43828431,32.6219272,32,1.094921875,59.25223446,,,,,,,,,,
3,22.06373374,26.98762636,31,1.259563656,33.43828424,32.62192716,39,0.94296875,62.33437276,,,,,,,,,,
4,22.4152617,27.18630579,39,1.338900414,33.4382844,32.62192725,38,0.88046875,70.03883433,,,,,,,,,,
5,21.80980616,26.84763617,36,1.797693867,33.43828432,32.62192721,39,1,80.29491091,,,,,,,,,,
6,22.47307675,27.21914579,38,1.436403427,33.43828435,32.62192722,38,1.002734375,69.28220797,,,,,,,,,,
7,23.49096549,27.81250772,34,1.328804276,33.43828437,32.62192723,37,0.97109375,66.50852871,,,,,,,,,,
8,23.00394515,27.52432709,35,1.10577415,33.43828441,32.62192725,36,0.813671875,68.47109914,,,,,,,,,,
9,22.22866918,27.08063336,31,1.419385326,33.4382843,32.62192719,28,0.8671875,60.57189131,,,,,,,,,,
10,22.36344479,27.15691215,31,1.487588625,33.43828438,32.62192724,39,1.039453125,67.33642578,,,,,,,,,,
11,22.72066809,27.36135912,44,1.82038458,33.43828436,32.62192723,32,1.24921875,72.6826539,,,,,,,,,,
12,22.51509472,27.24304181,41,1.524813539,33.4382842,32.62192714,42,1.028125,76.10316563,,,,,,,,,,
13,21.62303282,26.74581636,33,1.330600591,33.43828456,32.62192735,24,0.894921875,57.30337429,,,,,,,,,,
14,22.50134661,27.23522044,48,1.756987313,33.43828449,32.6219273,39,1.09140625,94.40495849,,,,,,,,,,
15,21.94901247,26.92381988,35,1.695476684,33.43828429,32.62192719,33,1.0703125,67.29572868,,,,,,,,,,
16,21.39313618,26.62110567,38,1.842463631,33.43828422,32.62192715,34,1.09140625,69.015203,,,,,,,,,,
17,22.13016245,27.02504036,33,1.382957746,33.43828448,32.62192729,43,1.0015625,74.90592718,,,,,,,,,,
18,22.3034228,27.12291055,38,1.601695698,33.43828434,32.62192722,40,1.016796875,73.19401598,,,,,,,,,,
19,21.17395847,26.50187187,37,1.570738174,33.4382844,32.62192725,34,0.951953125,68.44595098,,,,,,,,,,
20,23.16293308,27.61799106,42,1.727633666,33.43828441,32.62192725,32,1.083984375,70.78033447,,,,,,,,,,
21,22.51071371,27.24054914,34,1.509890311,33.43828421,32.62192714,31,1.08515625,64.62055826,,,,,,,,,,
22,22.5229114,27.24748993,36,1.311790469,33.43828416,32.62192711,35,0.89296875,66.44193625,,,,,,,,,,
23,22.74295921,27.37413605,39,1.728387574,33.43828439,32.62192725,46,1.16015625,87.17598724,,,,,,,,,,
24,22.53113298,27.25216936,47,1.934620091,33.43828451,32.62192731,28,1.02109375,84.20590639,,,,,,,,,,
25,22.08674706,27.00058105,43,1.808532215,33.43828423,32.62192715,43,1.179296875,81.39629841,,,,,,,,,,
26,22.95980042,27.49881593,30,1.213788822,33.43828416,32.62192711,40,0.893359375,67.89895439,,,,,,,,,,
27,21.87794332,26.88489412,28,1.551025465,33.43828426,32.62192717,28,0.978125,58.68551517,,,,,,,,,,
28,23.66154725,27.91433562,43,1.561657183,33.43828426,32.62192717,34,1.071875,73.23694372,,,,,,,,,,
29,22.27066529,27.10437491,36,1.26984634,33.43828452,32.62192732,34,0.792578125,67.09470296,,,,,,,,,,
30,22.0901868,27.00251798,32,1.328226567,33.43828439,32.62192725,32,0.93984375,63.81872058,,,,,,,,,,
31,21.96796441,26.93421133,39,1.567525651,33.43828433,32.62192721,31,1.090234375,77.30094314,,,,,,,,,,
32,22.0964826,27.00606359,35,1.533505703,33.43828419,32.62192713,31,0.980859375,64.37777257,,,,,,,,,,
33,22.57628147,27.277883,37,1.569112481,33.43828438,32.62192724,19,0.98828125,60.56957412,,,,,,,,,,
34,23.84882468,28.02666413,39,1.202013925,33.43828445,32.62192728,36,0.841015625,71.37558889,,,,,,,,,,
35,22.31445695,27.1291575,38,1.671099566,33.43828431,32.6219272,35,1.018359375,70.09481645,,,,,,,,,,
36,22.44092958,27.2008799,33,1.285803939,33.43828438,32.62192724,36,0.87734375,65.3348608,,,,,,,,,,
37,21.56717278,26.71545184,41,1.672908056,33.43828448,32.6219273,31,0.979296875,70.02704,,,,,,,,,,
38,22.53517458,27.25447004,42,1.514577529,33.43828445,32.62192728,38,0.919921875,76.16241717,,,,,,,,,,
39,22.00346046,26.95373178,35,1.434566173,33.43828428,32.62192718,32,0.9375,63.95073676,,,,,,,,,,
40,21.79376148,26.8388716,39,1.582768402,33.43828435,32.62192722,27,0.822265625,66.5581274,,,,,,,,,,
41,22.66600095,27.3290651,39,1.41618945,33.4382843,32.6219272,37,1.0296875,72.01527643,,,,,,,,,,
42,22.38110243,27.16692445,34,1.59185108,33.43828442,32.62192726,25,1.03828125,58.81878018,,,,,,,,,,
43,23.39788733,27.7571406,40,1.373400715,33.43828409,32.62192707,29,0.92734375,68.88695145,,,,,,,,,,
44,22.87084537,27.44758264,35,1.093783443,33.43828453,32.62192733,34,0.72734375,66.28987312,,,,,,,,,,
45,21.6623566,26.76721623,47,1.682294962,33.4382844,32.62192725,24,1.011328125,82.4117763,,,,,,,,,,
46,22.39250095,27.17338996,40,1.442283851,33.43828424,32.62192716,29,0.984765625,68.11117768,,,,,,,,,,
47,22.00255142,26.95322096,31,1.397742501,33.4382844,32.62192725,31,0.903125,60.99505091,,,,,,,,,,
48,23.02897737,27.53904782,39,1.458861518,33.43828432,32.6219272,43,1.05859375,77.70373893,,,,,,,,,,
49,22.83154317,27.42498472,42,1.642193082,33.4382843,32.62192719,20,1.066796875,65.92390275,,,,,,,,,,
50,22.15912135,27.04136963,37,1.452499887,33.43828428,32.62192718,37,0.915625,70.19286036,,,,,,,,,,
51,21.58440883,26.72481676,33,1.438519823,33.43828434,32.62192722,29,0.869921875,61.67512965,,,,,,,,,,
52,22.701825,27.35056435,44,1.838088484,33.43828403,32.62192704,41,1.1890625,80.80721784,,,,,,,,,,
53,22.39855062,27.17682221,38,1.63287545,33.43828398,32.62192701,35,1.116796875,70.78508139,,,,,,,,,,
54,23.2315376,27.65853103,32,1.51962634,33.43828433,32.62192721,29,1.1296875,63.81587362,,,,,,,,,,
55,23.63159474,27.89642205,43,1.21057499,33.43828444,32.62192727,40,0.884765625,82.06467342,,,,,,,,,,
56,22.52721435,27.2499389,43,1.912367084,33.43828446,32.62192728,33,1.203125,73.14082909,,,,,,,,,,
57,22.4169155,27.18724454,35,1.44339582,33.4382846,32.62192737,35,1.038671875,67.09371686,,,,,,,,,,
58,22.88817892,27.45755645,35,1.245082168,33.43828436,32.62192723,38,0.947265625,69.2452476,,,,,,,,,,
59,21.49899644,26.67844683,31,1.227270513,33.4382845,32.62192731,34,0.76640625,63.20639038,,,,,,,,,,
60,21.85174171,26.8705597,38,1.782515291,33.4382843,32.62192719,34,1.187109375,69.16366649,,,,,,,,,,
61,22.55098468,27.26347212,39,1.80113326,33.43828444,32.62192727,45,1.1390625,84.0655303,,,,,,,,,,
62,21.44761492,26.65059718,37,1.541450673,33.43828442,32.62192726,32,1.021875,64.04651594,,,,,,,,,,
63,22.21875312,27.0750311,45,1.933871292,33.43828464,32.62192739,35,1.1859375,79.2949388,,,,,,,,,,
64,22.55757684,27.26722664,34,1.384661345,33.43828436,32.62192723,33,0.993359375,63.63067317,,,,,,,,,,
65,23.62231293,27.89087383,43,1.680743978,33.43828431,32.6219272,36,1.106640625,75.85709906,,,,,,,,,,
66,23.10448474,27.58351128,36,1.766778662,33.43828434,32.62192721,49,1.241015625,103.2476254,,,,,,,,,,
67,21.37779848,26.61280959,32,1.47432536,33.43828433,32.62192721,38,1.0328125,71.15430355,,,,,,,,,,
68,23.59487625,27.8744815,31,1.473516864,33.43828438,32.62192724,38,1.036328125,65.93975687,,,,,,,,,,
69,22.43266212,27.19618468,32,1.484668502,33.43828422,32.62192715,32,0.9828125,64.24272442,,,,,,,,,,
70,23.32971818,27.71667786,36,1.379211939,33.43828426,32.62192717,35,0.995703125,68.12722278,,,,,,,,,,
71,22.93984267,27.48731094,35,1.500832899,33.4382844,32.62192725,39,1.00078125,73.1378088,,,,,,,,,,
72,23.14553204,27.60772021,41,1.333217366,33.43828426,32.62192717,41,0.894140625,81.14983964,,,,,,,,,,
73,22.20593085,27.06778893,26,1.224602748,33.43828439,32.62192724,25,0.80703125,63.09517956,,,,,,,,,,
74,24.15659343,28.21490647,36,1.167613515,33.43828434,32.62192722,28,0.8890625,63.57339072,,,,,,,,,,
75,22.51001557,27.24015195,46,1.887958553,33.4382842,32.62192714,34,1.09609375,87.02964377,,,,,,,,,,
76,20.8984239,26.35589866,38,1.628666821,33.43828463,32.62192738,30,0.941015625,68.77629852,,,,,,,,,,
77,21.65290141,26.76206892,32,1.604204612,33.43828427,32.62192717,38,1.052734375,68.70727038,,,,,,,,,,
78,23.40358539,27.7605261,26,1.240526974,33.43828431,32.6219272,23,0.87265625,54.83861279,,,,,,,,,,
79,23.29800667,27.69788021,34,1.493571591,33.4382843,32.62192719,32,1.098046875,63.1910975,,,,,,,,,,
80,22.67458509,27.33496863,32,1.282669715,33.4382843,32.62192719,38,1.017578125,66.98936486,,,,,,,,,,
81,21.9415672,26.91973889,43,1.55847193,33.43828435,32.62192722,43,0.951171875,82.61302185,,,,,,,,,,
82,22.89720967,27.46275459,40,1.527139597,33.43828437,32.62192723,45,1.04140625,82.97483349,,,,,,,,,,
83,23.34760704,27.7272889,29,1.07293286,33.43828429,32.62192719,24,0.712890625,57.76195097,,,,,,,,,,
84,22.46989083,27.21733493,34,1.383306458,33.43828415,32.62192711,28,0.9265625,61.79420495,,,,,,,,,,
85,22.2756519,27.1071956,38,1.389510542,33.4382842,32.62192714,32,0.93203125,67.01488066,,,,,,,,,,
86,23.06489713,27.56018842,37,1.453967916,33.4382844,32.62192725,39,0.940625,70.94016099,,,,,,,,,,
87,23.03493185,27.54255093,37,1.55639764,33.43828435,32.62192722,38,1.07734375,70.62211227,,,,,,,,,,
88,21.97499068,26.93806507,38,1.818700522,33.43828426,32.62192717,43,1.0921875,80.17281795,,,,,,,,,,
89,22.5395381,27.25695424,33,1.403164038,33.4382844,32.62192725,28,0.939453125,62.04002404,,,,,,,,,,
90,23.58838248,27.87060349,28,0.958827272,33.43828423,32.62192715,27,0.64609375,58.82115698,,,,,,,,,,
91,23.83915547,28.02085088,43,1.492674509,33.43828426,32.62192717,31,1.0484375,73.59854436,,,,,,,,,,
92,22.6927203,27.34535038,38,1.485273303,33.43828424,32.62192716,36,1.06875,71.4733448,,,,,,,,,,
93,22.20562085,27.06761386,36,1.656274227,33.4382844,32.62192725,38,1.098046875,71.05437446,,,,,,,,,,
94,22.2554921,27.09579428,40,1.754616081,33.43828441,32.62192726,41,1.26015625,80.56657457,,,,,,,,,,
95,23.11347752,27.58881278,44,1.556377614,33.43828431,32.6219272,44,1.0703125,87.5359695,,,,,,,,,,
96,21.73257873,26.80548064,34,1.493884079,33.43828426,32.62192717,28,0.8421875,62.12314177,,,,,,,,,,
97,22.3078943,27.12544188,45,1.445554462,33.43828442,32.62192726,28,0.915625,72.81517982,,,,,,,,,,
98,22.20288193,27.06606719,46,1.848578471,33.4382842,32.62192714,38,1.06875,84.51729083,,,,,,,,,,
99,23.10316988,27.58273624,23,1.299791897,33.43828431,32.6219272,30,0.9125,57.15409207,,,,,,,,,,
100,22.31229905,27.12793569,43,1.667803499,33.43828446,32.62192729,32,1.0796875,72.47600293,,,,,,,,,,
101,23.98558827,28.10904772,36,1.303024017,33.43828434,32.62192721,28,0.918359375,64.31062555,,,,,,,,,,
102,22.77255938,27.39111393,38,1.660609597,33.43828426,32.62192717,41,1.1796875,76.07339144,,,,,,,,,,
103,23.12797155,27.59736011,42,1.38128352,33.43828438,32.62192724,23,0.9109375,67.69761372,,,,,,,,,,
104,23.04818007,27.55034705,43,1.543376013,33.43828431,32.6219272,34,1.11796875,73.1054883,,,,,,,,,,
105,21.15823351,26.49342622,37,1.577690091,33.43828428,32.62192718,33,1.069140625,68.02703285,,,,,,,,,,
106,22.21217834,27.0713173,29,1.181147758,33.43828442,32.62192726,22,0.823046875,55.77629375,,,,,,,,,,
107,22.37163544,27.16155591,35,1.610179737,33.43828453,32.62192733,41,1.13515625,75.82007933,,,,,,,,,,
108,22.43636731,27.1982888,40,1.371806605,33.43828432,32.62192721,38,0.901953125,97.22678208,,,,,,,,,,
109,21.72907347,26.80356909,37,1.330647565,33.43828437,32.62192724,30,0.8296875,101.6069801,,,,,,,,,,
110,23.18689748,27.63214371,28,1.150824612,33.43828431,32.6219272,34,0.865625,98.36277437,,,,,,,,,,
111,22.3805765,27.16662617,38,1.727033087,33.43828429,32.62192719,37,0.9578125,114.9798591,,,,,,,,,,
112,22.37336548,27.16253689,29,1.106283849,33.43828451,32.62192731,32,0.741796875,100.0213184,,,,,,,,,,
113,22.92566244,27.47914017,33,1.217414176,33.4382843,32.62192719,30,0.85546875,101.8682244,,,,,,,,,,
114,22.79100517,27.40170061,40,1.618987665,33.43828436,32.62192723,44,1.105078125,128.2562399,,,,,,,,,,
115,22.23645035,27.08503043,35,1.544328945,33.43828423,32.62192715,34,0.94453125,100.8560674,,,,,,,,,,
116,22.69269572,27.34533631,44,1.562254556,33.4382844,32.62192725,37,0.951171875,120.1776843,,,,,,,,,,
117,23.22092027,27.65225214,40,1.694247313,33.43828439,32.62192724,39,0.99921875,112.4583662,,,,,,,,,,
118,22.19747736,27.06301553,31,1.137033643,33.43828439,32.62192725,32,0.759765625,93.18770552,,,,,,,,,,
119,22.60516299,27.29434683,38,1.513618838,33.43828416,32.62192711,38,1.14765625,125.6433008,,,,,,,,,,
120,22.27198648,27.10512222,40,2.008839358,33.43828442,32.62192726,33,1.1828125,118.0827205,,,,,,,,,,
121,23.39511265,27.7554922,30,1.466305747,33.43828442,32.62192726,31,0.974609375,97.5939281,,,,,,,,,,
122,22.03344606,26.97058789,19,1.278861281,33.43828442,32.62192726,35,0.996484375,95.20301819,,,,,,,,,,
123,22.97754081,27.50904774,41,1.434628805,33.43828406,32.62192705,33,0.857421875,110.1528063,,,,,,,,,,
124,24.00590841,28.12136285,33,1.095049986,33.43828441,32.62192726,32,0.86171875,111.0821288,,,,,,,,,,
125,22.9460033,27.4908617,40,1.48871236,33.43828427,32.62192717,28,0.961328125,115.026834,,,,,,,,,,
126,22.79258226,27.40260599,31,1.475671889,33.43828438,32.62192724,28,0.96953125,96.71050048,,,,,,,,,,
127,22.95578467,27.4965005,27,1.246990471,33.43828433,32.62192721,31,0.87265625,97.15529084,,,,,,,,,,
128,23.45903289,27.79349722,37,1.51825169,33.43828449,32.6219273,27,1.068359375,106.37203,,,,,,,,,,
129,21.32182645,26.58256004,38,1.673116355,33.43828434,32.62192722,42,1.048828125,137.0590973,,,,,,,,,,
130,21.82679128,26.8569181,32,1.455373795,33.43828432,32.6219272,45,1.03046875,140.8824761,,,,,,,,,,
131,22.6172767,27.30125565,41,1.743908545,33.4382843,32.62192719,36,1.12421875,123.0945826,,,,,,,,,,
132,21.95993878,26.92981026,25,1.049223864,33.43828436,32.62192723,39,0.7921875,108.5235846,,,,,,,,,,
133,22.29127649,27.11603591,41,1.471671391,33.4382843,32.62192719,27,0.97578125,116.2007337,,,,,,,,,,
134,22.97850176,27.5096021,24,1.412663,33.43828444,32.62192727,40,0.959765625,106.1598415,,,,,,,,,,
135,22.467549,27.21600393,39,1.623160441,33.43828439,32.62192725,43,1.085546875,134.509527,,,,,,,,,,
136,22.84067542,27.4302335,35,1.677478457,33.43828438,32.62192724,38,1.106640625,138.5628593,,,,,,,,,,
137,22.49999649,27.23445249,42,1.398446356,33.4382844,32.62192725,33,0.989453125,152.8495772,,,,,,,,,,
138,22.36674286,27.15878191,31,1.453006186,33.43828439,32.62192724,30,1.02109375,107.5209205,,,,,,,,,,
139,22.44471683,27.20303106,33,1.526622342,33.43828414,32.6219271,34,1.059765625,111.5465462,,,,,,,,,,
140,22.15891464,27.04125303,33,1.722023279,33.43828416,32.62192711,48,1.15859375,171.9279735,,,,,,,,,,
141,23.76739524,27.97775425,31,1.414978685,33.43828432,32.62192721,27,1.03828125,133.919172,,,,,,,,,,
142,22.79445134,27.40367905,44,1.848665851,33.43828419,32.62192713,44,1.14375,145.3650734,,,,,,,,,,
143,23.6409814,27.90203435,27,1.006617489,33.43828441,32.62192726,28,0.749609375,94.21327162,,,,,,,,,,
144,23.08292008,27.57080349,30,1.360453737,33.43828424,32.62192716,38,0.9140625,110.6565166,,,,,,,,,,
145,23.24878314,27.66873354,38,1.476081207,33.43828436,32.62192723,35,0.955859375,89.54586148,,,,,,,,,,
146,22.74570874,27.37571256,42,1.550834771,33.43828432,32.62192721,33,1.12578125,76.13433623,,,,,,,,,,
147,22.0544513,26.98240314,41,1.747365647,33.43828404,32.62192704,35,1.10234375,72.8378613,,,,,,,,,,
148,23.10740189,27.58523089,39,1.300588849,33.43828431,32.6219272,33,0.923828125,69.80930495,,,,,,,,,,
149,22.87015401,27.44718492,41,1.481848393,33.43828412,32.62192709,44,1.0171875,82.49466252,,,,,,,,,,
150,23.09272458,27.57658026,39,1.463099728,33.4382844,32.62192725,39,1.067578125,74.71513009,,,,,,,,,,
151,23.53769907,27.84035897,32,1.409436115,33.43828425,32.62192717,33,0.958203125,63.85219312,,,,,,,,,,
152,22.74716084,27.3765452,36,1.385570859,33.43828444,32.62192727,39,0.853125,71.69576883,,,,,,,,,,
153,22.55726634,27.26704978,41,1.429268558,33.43828422,32.62192715,31,0.8765625,74.18039417,,,,,,,,,,
154,23.50721994,27.82219074,37,1.548968736,33.43828421,32.62192714,29,1.064453125,65.47344708,,,,,,,,,,
155,22.82045808,27.41861524,33,1.491805487,33.4382845,32.62192731,34,1.023046875,68.35757136,,,,,,,,,,
156,21.9498035,26.92425352,36,1.685058353,33.43828433,32.62192721,31,0.989453125,65.73109794,,,,,,,,,,
157,21.86744379,26.87914895,44,1.834887683,33.43828427,32.62192718,31,1.2,74.77287865,,,,,,,,,,
158,22.89728922,27.46280038,44,1.387627846,33.43828436,32.62192723,36,0.94140625,78.47118092,,,,,,,,,,
159,21.47044158,26.66296543,31,1.624509277,33.43828423,32.62192715,38,0.885546875,68.77380204,,,,,,,,,,
160,20.86404472,26.33808668,36,1.6963259,33.4382846,32.62192737,21,1.140625,60.77692103,,,,,,,,,,
161,24.30404614,28.30591372,37,1.284674054,33.43828427,32.62192717,40,1.00703125,74.90188956,,,,,,,,,,
162,23.74931693,27.96691001,41,1.304112611,33.43828423,32.62192716,39,0.984375,79.8037138,,,,,,,,,,
