,EBDD Normal Predicted Beta,EBDD Probabilistic Predicted Beta,EBDD Calculated Beta,EBDD Norms,Kannan Normal Predicted Beta,Kannan Prob Predicted Beta,Kannan Calculated Beta,Kannan Norms,Times,,Average EBDD Normal Predicted Beta,Average EBDD Probabilistic Predicted Beta,Average EBDD Calculated Beta,Average EBDD Norm,Average Kannan Normal Predicted Beta,Average Kannan Probabilistic Predicted Beta,Average Kannan Calculated Beta,Average Kannan Norm,Total Time
163,22.39157644,27.17286549,39,1.157725735,33.43828424,32.62192716,26,0.8140625,67.61692095,,,,,,,,,,
164,21.51773441,26.68861154,36,1.635924844,33.43828455,32.62192734,41,1.05234375,76.68692231,,,,,,,,,,
165,24.07529669,28.16489438,30,1.286864361,33.43828416,32.62192711,28,1.018359375,61.51736236,,,,,,,,,,
166,21.59129559,26.72855964,38,1.645078081,33.4382845,32.62192731,29,1.025390625,70.73616171,,,,,,,,,,
167,23.55155557,27.84862356,33,1.38782463,33.43828415,32.62192711,34,0.98203125,68.11872554,,,,,,,,,,
168,22.23304172,27.08310414,32,1.39329183,33.43828453,32.62192733,42,0.978125,72.99556041,,,,,,,,,,
169,23.40500195,27.76136783,38,1.528335009,33.43828433,32.62192721,32,1.09921875,68.40314913,,,,,,,,,,
170,24.44465565,28.39305588,30,1.429799518,33.43828444,32.62192727,33,1.02109375,62.62034249,,,,,,,,,,
171,21.85083328,26.87006287,39,1.351325449,33.43828443,32.62192727,37,0.918359375,73.45531273,,,,,,,,,,
172,23.76655797,27.9772519,29,1.443633256,33.43828432,32.6219272,37,1.044140625,64.98711228,,,,,,,,,,
173,22.66117572,27.32630962,43,1.658817667,33.4382842,32.62192714,32,1.136328125,74.09038305,,,,,,,,,,
174,22.52621121,27.24936795,30,1.322112821,33.43828449,32.62192731,31,0.932421875,62.08161044,,,,,,,,,,
175,22.37551018,27.16375304,42,1.654058272,33.43828432,32.6219272,37,1.137109375,75.55216098,,,,,,,,,,
176,24.03881872,28.14151724,36,1.172066859,33.43828425,32.62192716,33,0.83125,69.4343636,,,,,,,,,,
177,23.67380551,27.92167099,40,1.411231043,33.43828437,32.62192723,35,0.9703125,72.20117402,,,,,,,,,,
178,22.72800518,27.36556381,42,1.738160989,33.43828425,32.62192717,41,1.1578125,81.0243547,,,,,,,,,,
179,22.81729173,27.4167962,43,1.533815945,33.43828439,32.62192725,39,1.0828125,80.971313,,,,,,,,,,
180,21.98650912,26.94438405,39,1.351865656,33.43828447,32.62192729,37,0.944921875,74.64133763,,,,,,,,,,
181,24.16147761,28.21791482,37,1.481236428,33.43828433,32.62192721,32,1.040625,67.03471613,,,,,,,,,,
182,23.18584917,27.63152441,34,1.414508217,33.43828439,32.62192725,28,0.953125,63.22106647,,,,,,,,,,
183,22.54765425,27.26157553,35,1.536584347,33.43828427,32.62192717,36,1.109765625,69.94379115,,,,,,,,,,
184,20.97981834,26.39812065,39,1.562102069,33.43828446,32.62192729,30,0.94140625,69.44495225,,,,,,,,,,
185,22.59937956,27.29104908,28,1.362490961,33.43828416,32.62192711,32,0.929296875,69.11426187,,,,,,,,,,
186,22.15477302,27.03891697,43,1.597495289,33.43828436,32.62192723,34,1.06875,76.01514363,,,,,,,,,,
187,23.40764183,27.76293655,39,1.457449067,33.43828438,32.62192724,23,0.93359375,68.86141038,,,,,,,,,,
188,22.38940591,27.1716342,44,1.891678301,33.43828411,32.62192708,43,1.288671875,90.14400268,,,,,,,,,,
189,22.94531872,27.4904671,39,1.523216018,33.43828431,32.6219272,40,1.039453125,78.84813929,,,,,,,,,,
190,21.665411,26.76887926,37,1.621418886,33.43828426,32.62192717,40,1.059375,77.13391137,,,,,,,,,,
191,22.72175169,27.36198005,32,1.543913837,33.43828435,32.62192722,26,0.951171875,62.59775543,,,,,,,,,,
192,21.5564152,26.70960883,32,1.517128025,33.43828436,32.62192723,33,1.00390625,68.12572575,,,,,,,,,,
193,22.16738176,27.04602961,50,2.022922622,33.43828428,32.62192718,41,1.266015625,140.8200059,,,,,,,,,,
194,21.80524075,26.84514192,31,1.50510134,33.43828432,32.62192721,33,1.03046875,64.95622897,,,,,,,,,,
195,23.66848828,27.91848885,34,1.401109656,33.43828427,32.62192718,37,0.979296875,72.15959549,,,,,,,,,,
196,21.1639003,26.49646944,42,2.010842912,33.43828425,32.62192717,48,1.22734375,108.3522229,,,,,,,,,,
197,22.31287911,27.12826411,40,1.377047937,33.43828426,32.62192717,32,1.048046875,71.5113101,,,,,,,,,,
198,22.31492622,27.12942322,40,1.635147994,33.43828426,32.62192717,41,1.130859375,77.19308901,,,,,,,,,,
199,22.47862381,27.22229906,38,1.79366391,33.43828414,32.6219271,36,1.232421875,73.75848722,,,,,,,,,,
200,23.55371707,27.84991304,33,1.160486678,33.43828433,32.62192721,22,0.827734375,58.37877822,,,,,,,,,,
201,23.06704958,27.56145589,33,1.501633108,33.4382843,32.6219272,24,0.990625,58.85784864,,,,,,,,,,
202,22.88953201,27.45833522,25,1.236293888,33.4382843,32.62192719,28,0.90390625,56.59018803,,,,,,,,,,
203,22.99948141,27.52170862,39,1.473692367,33.4382842,32.62192714,33,1.054296875,69.11617422,,,,,,,,,,
204,22.00802929,26.9562993,43,1.635667604,33.43828445,32.62192728,33,1.079296875,74.41010547,,,,,,,,,,
205,22.22748315,27.07996322,36,1.401774043,33.43828455,32.62192733,40,0.98515625,72.3996768,,,,,,,,,,
206,22.93622384,27.48522545,43,1.717118378,33.43828427,32.62192717,38,1.1296875,76.45448875,,,,,,,,,,
207,23.18157563,27.629,31,1.258479204,33.43828433,32.62192721,29,0.957421875,60.72408819,,,,,,,,,,
208,22.3437596,27.14575528,44,1.927824573,33.43828437,32.62192724,45,1.281640625,89.5499022,,,,,,,,,,
209,22.65375113,27.3220704,28,1.148467197,33.43828405,32.62192705,28,0.839453125,59.58727098,,,,,,,,,,
210,23.03909856,27.5450026,34,1.483814537,33.43828456,32.62192734,30,0.90859375,67.3503499,,,,,,,,,,
211,21.62934216,26.74924854,33,1.542676763,33.43828429,32.62192719,33,1.046484375,68.20485067,,,,,,,,,,
212,20.7148342,26.26092871,34,1.393958805,33.43828441,32.62192726,31,0.7828125,64.40391397,,,,,,,,,,
213,22.72553393,27.36414751,43,1.440064763,33.43828469,32.62192742,33,0.94140625,74.64737105,,,,,,,,,,
214,21.74627178,26.8129495,37,1.640549816,33.43828436,32.62192723,31,1.101171875,67.25029159,,,,,,,,,,
215,23.0043443,27.52456174,37,1.284592549,33.43828434,32.62192722,28,0.933984375,65.89703202,,,,,,,,,,
216,22.20956309,27.06984023,45,1.53340627,33.43828432,32.6219272,34,1.069140625,81.58312082,,,,,,,,,,
217,23.72646504,27.95320981,41,1.725362123,33.43828438,32.62192724,46,1.22578125,93.27521276,,,,,,,,,,
218,22.24579707,27.09031329,35,1.352768039,33.43828422,32.62192714,35,0.8546875,69.62899113,,,,,,,,,,
219,22.09110175,27.00303322,41,1.592448975,33.43828452,32.62192732,41,1.023828125,80.32988858,,,,,,,,,,
220,22.22922895,27.08094965,32,1.633115388,33.43828423,32.62192715,38,1.055859375,69.40263271,,,,,,,,,,
221,21.99115622,26.94693392,40,1.566837924,33.4382844,32.62192725,39,0.98515625,76.75564647,,,,,,,,,,
222,22.54265836,27.25873079,44,1.590553553,33.43828445,32.62192728,31,0.99140625,77.25075364,,,,,,,,,,
223,21.45129683,26.65259171,40,1.660602613,33.43828422,32.62192715,31,0.994140625,70.4377563,,,,,,,,,,
224,23.02377807,27.53598945,36,1.748554378,33.43828428,32.62192718,30,1.126953125,68.98110652,,,,,,,,,,
225,22.8142535,27.4150509,48,1.680647437,33.43828427,32.62192717,28,1.122265625,93.19758391,,,,,,,,,,
226,22.49499447,27.23160756,26,1.520131471,33.43828435,32.62192722,36,0.9578125,63.57204509,,,,,,,,,,
227,23.46189337,27.7951995,38,1.761158457,33.43828434,32.62192722,35,1.20546875,70.83142376,,,,,,,,,,
228,22.75537151,27.38125382,39,1.674871478,33.43828429,32.62192719,25,0.93828125,69.770401,,,,,,,,,,
229,21.70645822,26.79123997,43,1.526022568,33.4382841,32.62192708,29,0.913671875,71.92926574,,,,,,,,,,
230,23.56876455,27.85889195,25,1.104239773,33.4382845,32.62192731,22,0.843359375,53.95797062,,,,,,,,,,
231,22.92308459,27.47765511,41,1.627787533,33.43828441,32.62192726,29,0.998046875,68.61991811,,,,,,,,,,
232,23.15509811,27.61336593,41,1.376620945,33.4382843,32.6219272,28,0.93828125,66.76993442,,,,,,,,,,
233,22.98071616,27.51087963,44,1.595725259,33.43828441,32.62192726,45,1.11328125,88.83257294,,,,,,,,,,
234,23.07228671,27.56454008,35,1.436019546,33.43828447,32.62192729,45,1.03203125,79.65112448,,,,,,,,,,
235,21.25882883,26.54856115,31,1.749640103,33.43828417,32.62192712,37,0.994140625,65.82469082,,,,,,,,,,
236,22.60219251,27.29265298,44,1.745826767,33.43828418,32.62192712,36,1.078515625,78.32012153,,,,,,,,,,
237,24.20918178,28.24731975,40,1.290985442,33.43828428,32.62192718,31,0.962890625,72.36343694,,,,,,,,,,
238,22.8006171,27.40721925,43,2.029951593,33.43828405,32.62192705,39,1.26015625,90.02992392,,,,,,,,,,
239,22.15397193,27.03846514,37,1.35074111,33.43828443,32.62192727,37,1.04453125,71.05344343,,,,,,,,,,
240,22.59310736,27.28747315,41,1.422675712,33.43828437,32.62192723,33,0.915625,72.05595493,,,,,,,,,,
241,22.37005817,27.16066159,40,1.550923206,33.43828416,32.62192711,39,1.091796875,77.05520439,,,,,,,,,,
242,22.88493378,27.45568884,35,1.65047807,33.43828437,32.62192724,29,1.129296875,64.39773917,,,,,,,,,,
243,21.66062872,26.7662755,36,1.511246074,33.4382843,32.62192719,39,0.9046875,71.50154066,,,,,,,,,,
244,23.47139839,27.80085687,37,1.704267147,33.43828427,32.62192718,43,1.103125,77.93500686,,,,,,,,,,
245,21.95549558,26.92737408,36,1.524963312,33.43828438,32.62192724,33,0.9921875,67.70041156,,,,,,,,,,
246,22.54486788,27.25998888,38,1.476547187,33.43828438,32.62192724,26,0.9140625,63.99765658,,,,,,,,,,
247,24.37123784,28.34751174,35,1.244537064,33.43828432,32.62192721,30,0.91171875,64.07619214,,,,,,,,,,
248,21.51467009,26.68694894,35,1.708746876,33.43828467,32.62192741,33,1.19296875,67.18030643,,,,,,,,,,
249,23.29050143,27.69343365,36,1.462089885,33.43828436,32.62192723,39,1.01015625,71.95395494,,,,,,,,,,
250,22.84743724,27.43412066,39,1.438179252,33.43828447,32.62192729,36,0.957421875,72.61977029,,,,,,,,,,
251,23.85380576,28.02965941,32,1.430175835,33.43828446,32.62192729,38,1.030078125,68.60819888,,,,,,,,,,
252,23.20622581,27.64356505,28,1.438516322,33.43828419,32.62192713,35,1.021484375,62.80820513,,,,,,,,,,
253,22.16013225,27.04193986,29,1.375027586,33.43828431,32.6219272,35,0.934765625,67.82790375,,,,,,,,,,
254,23.5691252,27.85910719,24,1.284881274,33.43828439,32.62192724,38,0.92265625,64.70522761,,,,,,,,,,
255,21.61139825,26.73948871,36,1.421977223,33.43828416,32.62192711,27,0.91484375,64.43836522,,,,,,,,,,
256,21.05810132,26.43971388,24,1.556453134,33.43828415,32.62192711,35,0.91640625,61.80346298,,,,,,,,,,
257,21.52329418,26.6916284,43,1.559724131,33.43828422,32.62192715,35,1.0671875,76.2161901,,,,,,,,,,
258,22.27272651,27.1055408,41,1.467136396,33.43828451,32.62192731,43,0.985546875,82.9538033,,,,,,,,,,
259,23.7049768,27.94033474,31,1.78933702,33.43828441,32.62192726,39,1.165234375,70.28033495,,,,,,,,,,
260,22.04945288,26.97959103,40,2.01140163,33.43828418,32.62192712,41,1.299609375,79.1370337,,,,,,,,,,
261,22.28267673,27.11116979,33,1.782321413,33.43828428,32.62192718,31,1.203515625,64.11736798,,,,,,,,,,
262,22.56317799,27.2704172,31,1.5373007,33.43828414,32.6219271,34,0.994140625,64.63751316,,,,,,,,,,
263,22.30370351,27.12306946,34,1.372646477,33.43828423,32.62192715,28,0.922265625,62.98330808,,,,,,,,,,
264,22.73094206,27.36724708,28,1.295548433,33.43828438,32.62192724,28,0.78828125,58.65069938,,,,,,,,,,
265,23.30330866,27.70102196,36,1.457877041,33.4382845,32.62192731,34,0.948046875,68.69257188,,,,,,,,,,
266,22.5195598,27.24558258,31,1.624604569,33.43828413,32.6219271,37,1.176953125,68.17312336,,,,,,,,,,
267,23.18229579,27.62942539,37,1.698655776,33.43828432,32.62192721,32,1.20546875,68.2288146,,,,,,,,,,
268,23.1772753,27.62646005,38,1.583150449,33.43828446,32.62192729,36,1.141015625,76.76208234,,,,,,,,,,
269,23.25280545,27.67111382,32,1.689004559,33.43828437,32.62192723,31,0.988671875,77.08771133,,,,,,,,,,
270,22.03675526,26.97244888,35,1.806859064,33.43828448,32.6219273,36,1.105078125,69.41284537,,,,,,,,,,
271,22.39145354,27.17279577,32,1.667842351,33.4382845,32.62192731,38,1.215625,67.10064578,,,,,,,,,,
272,22.7466836,27.37627154,32,1.38392168,33.43828433,32.62192721,41,0.91171875,70.41020536,,,,,,,,,,
273,22.10405405,27.01032833,48,1.934985568,33.43828439,32.62192724,47,1.355078125,118.1889558,,,,,,,,,,
274,23.2222902,27.65306219,39,1.481661052,33.43828436,32.62192723,37,1.0328125,71.8248899,,,,,,,,,,
275,22.5336155,27.25358251,43,1.932193524,33.43828446,32.62192729,41,1.33671875,79.09930253,,,,,,,,,,
276,23.61315546,27.88540127,38,1.382906166,33.43828416,32.62192711,26,0.957421875,63.36701608,,,,,,,,,,
277,22.04554137,26.97739065,33,1.467537816,33.43828423,32.62192715,20,0.959375,56.30051827,,,,,,,,,,
278,22.74052985,27.37274322,28,1.264434013,33.43828419,32.62192713,31,0.86015625,58.68149471,,,,,,,,,,
279,22.44215231,27.20157439,40,1.882357059,33.4382846,32.62192737,36,1.108203125,71.42399311,,,,,,,,,,
280,22.14108463,27.03119777,47,1.563059676,33.43828435,32.62192722,26,0.93125,82.28909016,,,,,,,,,,
281,22.21382153,27.07224541,27,1.554604608,33.43828455,32.62192734,41,0.975,66.57901692,,,,,,,,,,
282,23.0213449,27.53455834,48,1.900243893,33.43828429,32.62192719,43,1.21796875,100.3325887,,,,,,,,,,
283,22.88691555,27.45682935,27,1.193736692,33.43828436,32.62192723,32,0.849609375,60.7250042,,,,,,,,,,
284,21.68137768,26.77757461,41,1.881993037,33.4382842,32.62192714,40,1.130859375,84.50071406,,,,,,,,,,
285,21.80645682,26.84580628,41,1.466627387,33.43828432,32.62192721,39,0.997265625,79.94653726,,,,,,,,,,
286,22.50459427,27.23706781,45,1.684383795,33.43828435,32.62192722,42,1.06328125,87.83301258,,,,,,,,,,
287,23.5380094,27.84054403,37,1.486278886,33.43828447,32.62192729,43,1.098828125,78.39133978,,,,,,,,,,
288,23.60796171,27.88229805,47,1.73396965,33.4382844,32.62192725,40,1.1703125,94.64596248,,,,,,,,,,
289,21.03162282,26.42552983,34,1.513239244,33.43828434,32.62192722,21,0.875390625,58.17882752,,,,,,,,,,
290,23.6233944,27.8915202,36,1.581827574,33.43828441,32.62192726,40,1.044921875,74.38396311,,,,,,,,,,
291,24.6956457,28.54947993,41,1.45328869,33.4382841,32.62192708,32,1.1328125,70.71498799,,,,,,,,,,
292,22.47893588,27.22247647,31,1.297567939,33.4382844,32.62192725,33,0.877734375,64.59274888,,,,,,,,,,
293,22.0629843,26.98720461,40,1.66070437,33.43828423,32.62192715,36,1.03359375,72.87490726,,,,,,,,,,
294,23.3950459,27.75545255,43,1.592006109,33.43828414,32.6219271,42,1.08125,82.34260297,,,,,,,,,,
295,22.38592433,27.16965933,29,1.265807392,33.43828446,32.62192729,34,0.8515625,63.07217932,,,,,,,,,,
296,22.4136925,27.1854151,26,1.21008989,33.43828436,32.62192723,24,0.87578125,55.56804013,,,,,,,,,,
297,22.35257024,27.15074818,41,1.54008071,33.4382845,32.62192731,31,1.164453125,70.81711912,,,,,,,,,,
298,22.52796148,27.25036414,51,2.0265339,33.43828423,32.62192715,35,1.16015625,124.6456063,,,,,,,,,,
299,22.20201848,27.06557962,28,1.309134742,33.43828424,32.62192716,36,0.924609375,65.30607462,,,,,,,,,,
300,21.82974271,26.85853137,41,1.934667703,33.43828437,32.62192723,43,1.210546875,85.86076331,,,,,,,,,,
301,22.79367716,27.40323458,28,1.085929288,33.43828428,32.62192718,31,0.82265625,61.45998549,,,,,,,,,,
302,22.34753151,27.14789266,33,1.559892223,33.43828434,32.62192722,41,1.002734375,77.09704328,,,,,,,,,,
303,23.18884154,27.63329221,31,1.250631956,33.43828421,32.62192714,27,0.834375,61.02861357,,,,,,,,,,
304,22.12818927,27.02392814,33,1.47534042,33.43828419,32.62192713,36,0.991015625,69.03129387,,,,,,,,,,
305,23.37627849,27.74430638,32,1.332259909,33.43828426,32.62192717,32,0.955078125,64.13017583,,,,,,,,,,
306,23.19270262,27.63557341,43,1.251943049,33.43828417,32.62192712,33,0.928515625,75.61138773,,,,,,,,,,
307,23.05072323,27.55184394,39,1.548529391,33.43828432,32.6219272,33,0.9765625,70.60714555,,,,,,,,,,
308,22.36774957,27.15935267,33,1.374353277,33.43828437,32.62192723,38,0.88046875,70.64338255,,,,,,,,,,
309,21.50608396,26.68229103,38,2.053224583,33.43828432,32.6219272,37,1.298828125,73.57133722,,,,,,,,,,
310,23.72894288,27.95469493,37,1.234899985,33.43828436,32.62192723,34,0.8796875,69.75965428,,,,,,,,,,
311,21.73535617,26.8069954,44,1.403908487,33.43828438,32.62192724,31,0.93125,75.4007566,,,,,,,,,,
312,22.37904007,27.16575482,34,1.386661092,33.4382844,32.62192725,32,1.041015625,66.06638527,,,,,,,,,,
313,21.95926561,26.92944115,33,1.301985374,33.43828452,32.62192732,27,0.909375,60.95386958,,,,,,,,,,
314,23.2373023,27.66194092,37,1.182581991,33.43828445,32.62192728,27,0.78203125,63.11119056,,,,,,,,,,
315,22.79929538,27.4064603,41,1.399546996,33.43828438,32.62192724,36,0.96015625,72.22691083,,,,,,,,,,
316,24.56743672,28.46943625,44,1.652415174,33.43828438,32.62192724,40,1.048828125,80.53855324,,,,,,,,,,
317,23.05328468,27.55335168,45,1.5253891,33.43828431,32.6219272,41,1.069140625,84.51669717,,,,,,,,,,
318,23.17953588,27.6277952,24,1.150570351,33.43828438,32.62192724,38,0.855078125,62.59627771,,,,,,,,,,
319,21.95464229,26.92690625,33,1.421304854,33.43828413,32.6219271,34,1.00859375,65.97397661,,,,,,,,,,
320,22.67118525,27.33202598,29,1.527459752,33.43828437,32.62192723,43,1.10546875,72.06332684,,,,,,,,,,
321,22.96697519,27.50295342,29,1.592494041,33.43828436,32.62192723,36,1.025390625,68.50276709,,,,,,,,,,
322,22.78397682,27.39766619,36,1.533489321,33.43828444,32.62192727,39,0.92265625,71.57962155,,,,,,,,,,
323,21.53386228,26.69736398,36,1.613729713,33.43828447,32.62192729,31,1.00078125,64.08232117,,,,,,,,,,
324,22.45917134,27.21124304,46,1.768947495,33.43828428,32.62192718,34,1.146875,81.62082672,,,,,,,,,,
325,22.74121842,27.37313799,37,1.637267836,33.43828431,32.6219272,42,1.06328125,77.14974046,,,,,,,,,,
326,22.89136324,27.45938922,39,1.613356354,33.43828429,32.62192719,34,1.053515625,70.88390136,,,,,,,,,,
327,21.45651929,26.65542107,35,1.704578639,33.43828445,32.62192728,40,1.0203125,78.28063273,,,,,,,,,,
328,22.17931983,27.05276595,47,2.184130923,33.4382842,32.62192714,45,1.24296875,112.2119446,,,,,,,,,,
329,22.44662642,27.20411578,39,1.437815891,33.43828428,32.62192718,28,0.964453125,67.4966054,,,,,,,,,,
330,22.08411745,26.99910042,41,1.772145359,33.43828418,32.62192712,41,1.21640625,81.77437568,,,,,,,,,,
