,EBDD Normal Predicted Beta,EBDD Probabilistic Predicted Beta,EBDD Calculated Beta,EBDD Norms,Kannan Normal Predicted Beta,Kannan Prob Predicted Beta,Kannan Calculated Beta,Kannan Norms,Times,,Average EBDD Normal Predicted Beta,Average EBDD Probabilistic Predicted Beta,Average EBDD Calculated Beta,Average EBDD Norm,Average Kannan Normal Predicted Beta,Average Kannan Probabilistic Predicted Beta,Average Kannan Calculated Beta,Average Kannan Norm,Total Time
331,22.52702503,27.24983114,30,1.230252734,33.43828439,32.62192724,17,0.85390625,55.06119323,,,,,,,,,,
332,22.1837115,27.05524455,45,1.660219181,33.43828429,32.62192719,42,1.051953125,89.2438345,,,,,,,,,,
333,23.31182001,27.70606639,33,1.330086352,33.4382843,32.62192719,24,0.963671875,60.40309668,,,,,,,,,,
334,23.19616042,27.63761655,38,1.53018466,33.4382841,32.62192708,33,1.015234375,70.2842977,,,,,,,,,,
335,22.01558687,26.96054703,42,1.561341655,33.4382844,32.62192725,37,1.18515625,76.61107183,,,,,,,,,,
336,22.78953556,27.40085696,32,1.44850452,33.43828442,32.62192726,37,0.97890625,68.05946565,,,,,,,,,,
337,23.08813346,27.57387501,27,1.247543759,33.43828441,32.62192726,35,0.840234375,63.84821582,,,,,,,,,,
338,23.4660053,27.79764673,31,1.213298061,33.43828422,32.62192715,38,0.91640625,68.90187287,,,,,,,,,,
339,22.02095581,26.96356512,40,1.784710313,33.43828423,32.62192715,41,1.224609375,78.76243758,,,,,,,,,,
340,22.58683373,27.28389695,45,1.698841345,33.43828414,32.6219271,42,1.143359375,88.32621384,,,,,,,,,,
341,21.46461963,26.65981027,34,1.477931942,33.43828413,32.62192709,39,0.86953125,77.59616828,,,,,,,,,,
342,21.75800343,26.81935046,35,1.671455177,33.43828438,32.62192724,42,1.06328125,77.60949349,,,,,,,,,,
343,22.49673204,27.23259577,41,1.572185289,33.43828437,32.62192723,37,1.028515625,75.600528,,,,,,,,,,
344,23.76193231,27.97447677,43,1.761854721,33.43828442,32.62192726,41,1.13984375,82.56316566,,,,,,,,,,
345,22.20311049,27.06619626,42,1.538812563,33.43828411,32.62192708,30,0.997265625,72.03749132,,,,,,,,,,
346,23.43522859,27.77933632,33,1.268949501,33.43828432,32.62192721,42,0.879296875,74.66424918,,,,,,,,,,
347,21.59263644,26.72928845,39,1.680134581,33.43828466,32.6219274,38,1.0296875,75.78203535,,,,,,,,,,
348,22.19461367,27.06139873,29,1.423745404,33.43828447,32.62192729,35,0.94296875,64.85190558,,,,,,,,,,
349,21.04350523,26.43189402,26,1.688021961,33.43828419,32.62192713,36,1.090234375,64.96141052,,,,,,,,,,
350,21.14395179,26.48575821,32,1.349303477,33.43828433,32.62192721,35,0.86953125,65.67282486,,,,,,,,,,
351,21.68598022,26.78008173,37,1.210716635,33.43828426,32.62192717,30,0.8078125,66.91841912,,,,,,,,,,
352,22.20935915,27.06972505,28,1.277436314,33.43828418,32.62192713,33,0.8265625,63.41941237,,,,,,,,,,
353,22.31683142,27.13050203,35,1.505872374,33.43828446,32.62192729,41,0.988671875,79.43734479,,,,,,,,,,
354,22.60753577,27.29569994,28,1.230792554,33.43828451,32.62192732,39,0.898828125,72.23267984,,,,,,,,,,
355,21.80620851,26.84567062,34,1.407172439,33.4382843,32.6219272,36,1.02109375,86.4947648,,,,,,,,,,
356,22.86293935,27.44303498,38,2.059220469,33.43828411,32.62192708,45,1.35390625,99.84126949,,,,,,,,,,
357,23.22132973,27.65249425,31,1.101873776,33.43828422,32.62192715,31,0.865625,72.23979497,,,,,,,,,,
358,21.90826628,26.90149444,37,1.550358373,33.43828449,32.6219273,37,1.035546875,81.346946,,,,,,,,,,
359,22.37677671,27.16447126,38,1.41157825,33.43828442,32.62192726,37,0.98046875,83.6481843,,,,,,,,,,
360,23.42250643,27.77177175,32,1.568362498,33.43828444,32.62192727,17,1.156640625,64.19694138,,,,,,,,,,
361,22.54404784,27.25952194,34,1.347132395,33.4382844,32.62192725,34,0.921484375,81.65259814,,,,,,,,,,
362,22.17943503,27.05283096,33,1.495158228,33.43828434,32.62192722,31,0.99296875,89.22494578,,,,,,,,,,
363,23.06527731,27.56041229,32,1.541396969,33.43828424,32.62192716,38,1.025,82.37299347,,,,,,,,,,
364,22.89387411,27.46083448,40,1.424355892,33.43828434,32.62192722,37,0.8390625,111.7983854,,,,,,,,,,
365,22.94688644,27.49137075,40,1.438629935,33.43828427,32.62192717,31,0.96171875,96.55601454,,,,,,,,,,
366,22.90408698,27.46671402,29,1.446275337,33.43828447,32.62192729,31,1.00859375,86.86799812,,,,,,,,,,
367,22.20633712,27.06801836,44,1.58479823,33.43828421,32.62192714,33,0.99921875,106.4644358,,,,,,,,,,
368,23.72192049,27.95048624,34,1.530501596,33.43828435,32.62192722,44,1.094921875,109.1421843,,,,,,,,,,
369,22.55456751,27.26551262,42,1.754316078,33.43828435,32.62192722,45,1.1,122.4840009,,,,,,,,,,
370,21.82582499,26.85638995,45,1.841139619,33.43828394,32.62192699,33,1.130078125,113.5432479,,,,,,,,,,
371,22.88980249,27.45849089,26,1.25268795,33.4382844,32.62192725,26,0.78828125,81.34172893,,,,,,,,,,
372,24.28441731,28.29377671,38,1.295638443,33.43828436,32.62192723,32,0.956640625,112.4615088,,,,,,,,,,
373,21.70699138,26.79153056,43,1.537324271,33.43828414,32.6219271,32,1.041796875,103.7972829,,,,,,,,,,
374,23.20546955,27.64311805,28,1.469341209,33.4382844,32.62192725,35,0.97421875,92.72683501,,,,,,,,,,
375,23.34515389,27.72583348,35,1.393304762,33.43828425,32.62192716,38,0.912890625,109.3965073,,,,,,,,,,
376,22.98991588,27.51618791,22,1.361730379,33.43828435,32.62192722,36,0.90859375,91.86535692,,,,,,,,,,
377,22.43805143,27.19924525,38,1.291194932,33.43828422,32.62192715,30,0.8640625,97.44099808,,,,,,,,,,
378,21.70725003,26.79167153,44,1.518665836,33.43828422,32.62192715,27,0.90546875,105.8904212,,,,,,,,,,
379,22.08017703,26.9968819,40,1.697715071,33.43828453,32.62192733,30,1.15390625,104.6291525,,,,,,,,,,
380,23.3188568,27.71023776,44,1.539407058,33.43828432,32.62192721,34,1.04921875,97.36819673,,,,,,,,,,
381,22.11961764,27.01909725,38,1.422584104,33.43828416,32.62192711,23,0.946875,80.51245761,,,,,,,,,,
382,22.07201195,26.9922855,35,1.361172146,33.43828442,32.62192726,27,0.858984375,72.22649097,,,,,,,,,,
383,22.92323712,27.47774298,30,1.335045777,33.43828449,32.6219273,28,0.9828125,76.77363992,,,,,,,,,,
384,23.69163853,27.93234658,35,1.290193112,33.43828433,32.62192721,29,0.973828125,79.09975624,,,,,,,,,,
385,22.84769818,27.43427068,33,1.254605753,33.4382843,32.62192719,25,0.83828125,91.56698847,,,,,,,,,,
386,22.71165074,27.35619263,30,1.601883713,33.43828417,32.62192712,43,1.124609375,87.42923403,,,,,,,,,,
387,22.84012869,27.42991923,41,1.72283732,33.43828434,32.62192722,26,1.1,88.31520224,,,,,,,,,,
388,22.17307231,27.04924039,42,1.409239018,33.43828454,32.62192733,40,0.971875,100.4332678,,,,,,,,,,
389,22.29440268,27.11780509,43,1.40644977,33.43828422,32.62192715,35,0.893359375,96.77328324,,,,,,,,,,
390,22.98891482,27.51561023,41,1.425110035,33.43828442,32.62192726,40,1.018359375,92.51056051,,,,,,,,,,
391,23.37067912,27.74098194,27,1.410748581,33.43828428,32.62192718,40,1.072265625,112.9639308,,,,,,,,,,
392,22.74758876,27.37679057,37,1.834785596,33.43828436,32.62192723,42,1.107421875,117.791975,,,,,,,,,,
393,23.42305454,27.7720976,43,1.85708641,33.43828427,32.62192718,39,1.28046875,119.7271874,,,,,,,,,,
394,22.93200447,27.48279412,41,1.246268614,33.43828455,32.62192734,31,0.86953125,105.4424367,,,,,,,,,,
395,23.30226654,27.70040441,36,1.176286595,33.43828429,32.62192719,27,0.80859375,96.84628916,,,,,,,,,,
396,23.10864017,27.58596086,28,1.493965808,33.43828432,32.6219272,39,0.890625,100.9968929,,,,,,,,,,
397,23.3198421,27.7108219,42,1.645171907,33.43828425,32.62192716,37,1.16171875,114.8743205,,,,,,,,,,
398,20.34271705,26.06954914,41,1.645533146,33.43828409,32.62192707,30,0.95546875,104.3051612,,,,,,,,,,
399,21.94540275,26.92184118,29,1.779784947,33.43828404,32.62192704,40,1.13515625,101.6800914,,,,,,,,,,
400,23.53971355,27.8415603,40,1.641744949,33.43828437,32.62192723,38,1.1984375,104.5559814,,,,,,,,,,
401,23.04033876,27.54573238,50,1.854406998,33.43828461,32.62192737,35,0.98671875,154.9930835,,,,,,,,,,
402,23.246513,27.66739024,31,1.451041651,33.43828415,32.62192711,35,1.06328125,91.25223589,,,,,,,,,,
403,23.5502123,27.84782224,39,1.243523164,33.43828432,32.6219272,33,0.870703125,96.72883725,,,,,,,,,,
404,22.30804166,27.12552531,30,1.313532266,33.43828425,32.62192716,29,0.915234375,83.25912905,,,,,,,,,,
405,21.51441246,26.68680917,39,1.927730067,33.43828451,32.62192732,43,1.12265625,109.0426345,,,,,,,,,,
406,22.32053781,27.13260089,42,1.431628796,33.43828442,32.62192726,24,0.891796875,95.23620057,,,,,,,,,,
407,21.83255423,26.86006826,36,1.541664854,33.43828442,32.62192727,42,1.0890625,104.5104094,,,,,,,,,,
408,23.07443328,27.56580434,40,1.423554027,33.43828444,32.62192728,39,0.901171875,129.3138309,,,,,,,,,,
409,23.83158469,28.01630026,40,1.406201292,33.43828433,32.62192721,28,1.0171875,95.76556301,,,,,,,,,,
410,22.11656766,27.01737855,26,1.278174303,33.43828435,32.62192722,42,0.95,96.5899024,,,,,,,,,,
411,21.52850058,26.69445387,33,1.534294394,33.43828413,32.6219271,29,0.976953125,67.10573626,,,,,,,,,,
412,22.39719851,27.17605506,30,1.364765867,33.43828422,32.62192715,35,0.9796875,67.61371064,,,,,,,,,,
413,22.53562053,27.25472392,40,1.679785968,33.43828425,32.62192717,31,1.0390625,71.5583415,,,,,,,,,,
414,22.85281746,27.43721409,29,1.308604919,33.4382843,32.62192719,31,0.839453125,62.53984261,,,,,,,,,,
415,22.50152678,27.23532292,45,1.684813941,33.43828427,32.62192718,40,1.0078125,85.71545267,,,,,,,,,,
416,21.49533117,26.67645907,37,1.70314857,33.43828436,32.62192723,34,1.065625,69.42642832,,,,,,,,,,
417,23.62179626,27.89056502,37,1.637034622,33.43828449,32.6219273,27,0.919921875,64.04533339,,,,,,,,,,
418,21.43661313,26.64463842,27,1.401985303,33.43828436,32.62192723,27,0.950390625,58.94953322,,,,,,,,,,
419,22.56932181,27.27391739,35,1.263375327,33.43828428,32.62192718,33,0.88984375,67.40659952,,,,,,,,,,
420,22.56964847,27.27410351,35,1.740506135,33.43828416,32.62192711,37,1.192578125,71.30727887,,,,,,,,,,
421,21.63435228,26.75197433,30,1.901322982,33.43828455,32.62192734,36,1.159765625,67.17569709,,,,,,,,,,
422,22.75414353,27.38054954,23,1.537872871,33.43828438,32.62192724,43,1.06875,80.47381926,,,,,,,,,,
423,23.62083244,27.88998899,43,1.390895519,33.43828431,32.6219272,39,1.071875,79.71045756,,,,,,,,,,
424,21.81004532,26.84776683,43,1.75774497,33.43828466,32.6219274,38,1.07734375,82.25900507,,,,,,,,,,
425,21.97952835,26.94055421,36,1.798616837,33.43828427,32.62192718,38,1.1,74.26767015,,,,,,,,,,
426,22.23218665,27.08262095,34,1.663498868,33.43828424,32.62192716,43,0.96015625,77.79133224,,,,,,,,,,
427,21.22019732,26.52773713,39,1.511340282,33.43828452,32.62192732,40,1.008203125,79.93951917,,,,,,,,,,
428,23.46840659,27.799076,38,1.43123739,33.43828425,32.62192716,33,1.070703125,73.16840291,,,,,,,,,,
429,21.91186867,26.90346737,38,1.643136033,33.43828438,32.62192724,38,1.080078125,77.12009668,,,,,,,,,,
430,22.67147773,27.33219303,37,1.366277364,33.43828419,32.62192713,35,0.96875,72.77147365,,,,,,,,,,
431,23.09167708,27.575963,47,1.847358836,33.43828421,32.62192714,43,1.16171875,101.4242949,,,,,,,,,,
432,22.93152595,27.4825184,40,1.739543437,33.43828431,32.6219272,43,1.188671875,82.64070082,,,,,,,,,,
433,23.5513217,27.84848404,37,1.274597831,33.43828428,32.62192718,38,0.918359375,81.07980323,,,,,,,,,,
434,22.95491222,27.49599748,40,2.040015363,33.43828454,32.62192733,45,1.1984375,88.25719976,,,,,,,,,,
435,22.6306554,27.30888829,29,1.304806215,33.43828412,32.62192709,26,0.85234375,59.70576549,,,,,,,,,,
436,21.96416935,26.9321301,41,1.581190913,33.43828444,32.62192727,31,1.03203125,72.8202343,,,,,,,,,,
437,22.89597737,27.46204519,27,1.430231804,33.43828429,32.62192719,42,1.02578125,71.80489969,,,,,,,,,,
438,22.28322679,27.11148101,47,2.08455462,33.43828412,32.62192709,26,1.1828125,87.54706001,,,,,,,,,,
439,23.77205872,27.98055247,45,1.723774888,33.43828429,32.62192719,35,1.13359375,84.68841386,,,,,,,,,,
440,22.95487263,27.49597466,39,1.508093718,33.43828437,32.62192723,37,1.10546875,76.55454135,,,,,,,,,,
441,23.26403428,27.67776007,36,1.322533788,33.43828439,32.62192725,31,0.844140625,67.85283113,,,,,,,,,,
442,22.12829095,27.02398546,44,1.540646091,33.43828415,32.62192711,44,0.951953125,90.13668895,,,,,,,,,,
443,21.75922138,26.82001509,43,1.635340849,33.43828428,32.62192718,34,1.049609375,76.29579496,,,,,,,,,,
444,21.39120695,26.62006199,22,1.275994207,33.43828412,32.62192709,33,0.90078125,60.85553241,,,,,,,,,,
445,22.39341485,27.17390842,33,1.450969916,33.43828427,32.62192718,37,0.884765625,71.00773931,,,,,,,,,,
446,23.53793966,27.84050245,29,1.445002957,33.43828418,32.62192713,39,1.030859375,70.10441971,,,,,,,,,,
447,22.4263476,27.1925992,33,1.345944186,33.43828421,32.62192714,31,0.970703125,66.10678792,,,,,,,,,,
448,22.73289648,27.36836733,38,1.218879147,33.43828444,32.62192727,37,0.8328125,75.73894763,,,,,,,,,,
449,21.83643544,26.86219007,34,1.418315163,33.43828413,32.62192709,31,0.879296875,66.03361845,,,,,,,,,,
450,23.26066958,27.67576832,33,1.316900808,33.43828426,32.62192717,29,0.8953125,65.12737465,,,,,,,,,,
451,21.24176604,26.53936126,38,1.695914944,33.43828402,32.62192703,40,0.920703125,78.55162311,,,,,,,,,,
452,22.24258682,27.08849868,31,1.128480954,33.43828431,32.6219272,27,0.75546875,63.0589397,,,,,,,,,,
453,21.79749714,26.84091194,28,1.672799138,33.43828419,32.62192713,34,1.054296875,65.46689439,,,,,,,,,,
454,22.36631159,27.15853741,34,1.293523827,33.43828427,32.62192717,28,0.88125,65.44837594,,,,,,,,,,
455,23.1195853,27.59241422,40,1.472456658,33.43828423,32.62192715,36,1.045703125,76.77891231,,,,,,,,,,
456,22.64762817,27.31857495,30,1.476347457,33.43828458,32.62192735,29,1.032421875,62.75188136,,,,,,,,,,
457,21.98378858,26.94289141,38,1.66527207,33.43828424,32.62192716,32,1.02265625,72.25561881,,,,,,,,,,
458,23.54060726,27.84209329,26,1.461264231,33.43828416,32.62192711,32,1.08515625,61.82704759,,,,,,,,,,
459,22.70977847,27.35512006,43,1.374700652,33.43828414,32.6219271,40,0.943359375,84.07464409,,,,,,,,,,
460,23.04770999,27.55007039,37,1.529119094,33.43828445,32.62192728,39,0.91171875,82.99012399,,,,,,,,,,
461,22.58046687,27.28026816,42,1.677151398,33.43828435,32.62192722,44,1.103125,89.15888834,,,,,,,,,,
462,22.72571463,27.36425107,40,1.329251943,33.43828409,32.62192707,37,0.953125,78.52683568,,,,,,,,,,
463,23.1469251,27.60854228,41,1.150992805,33.43828443,32.62192727,33,0.867578125,77.58853173,,,,,,,,,,
464,22.86098558,27.44191128,30,1.422921935,33.43828434,32.62192721,34,0.870703125,67.1807797,,,,,,,,,,
465,21.89624002,26.89490922,35,1.449945797,33.43828439,32.62192724,35,1.029296875,72.10328722,,,,,,,,,,
466,23.51094704,27.82441162,29,1.385904982,33.43828429,32.62192719,40,0.996484375,72.82169652,,,,,,,,,,
467,21.53831423,26.6997806,42,1.523554914,33.43828435,32.62192722,30,1.012109375,74.77616024,,,,,,,,,,
468,22.66699647,27.32963363,36,1.376827298,33.4382842,32.62192714,35,0.924609375,71.83379173,,,,,,,,,,
469,23.35635419,27.73247925,39,1.397288263,33.43828432,32.6219272,27,1.01171875,69.19068313,,,,,,,,,,
470,22.64422471,27.31663221,36,1.577528105,33.43828445,32.62192728,47,1.075390625,96.82142329,,,,,,,,,,
471,22.36342202,27.15689925,42,1.416857452,33.43828404,32.62192704,31,0.991015625,76.01667738,,,,,,,,,,
472,22.44174891,27.20134526,38,1.361610046,33.43828439,32.62192725,25,0.897265625,67.60415626,,,,,,,,,,
473,23.72297188,27.95111632,42,1.596725867,33.43828437,32.62192724,36,1.11015625,78.30587006,,,,,,,,,,
474,22.32345099,27.1342507,31,1.388702504,33.4382843,32.62192719,33,0.955859375,66.12665677,,,,,,,,,,
475,22.33296524,27.1396397,41,1.401834821,33.43828423,32.62192715,33,1.028515625,76.31737995,,,,,,,,,,
476,23.35169279,27.72971313,38,1.404974205,33.43828442,32.62192726,35,0.9421875,74.3616581,,,,,,,,,,
477,21.98652393,26.94439217,43,1.664298744,33.43828434,32.62192722,27,0.914453125,72.81805086,,,,,,,,,,
478,22.79227005,27.40242675,39,1.637502641,33.43828446,32.62192729,32,1.06640625,72.25053,,,,,,,,,,
479,22.79782805,27.40561778,25,1.104767415,33.43828425,32.62192716,27,0.803515625,58.205199,,,,,,,,,,
480,22.27229029,27.10529406,36,1.49798901,33.43828413,32.6219271,27,1.036328125,65.49242115,,,,,,,,,,
481,21.83657432,26.86226599,42,1.652621943,33.43828419,32.62192713,30,0.936328125,73.71181393,,,,,,,,,,
482,22.58399066,27.28227647,35,1.59955556,33.43828422,32.62192714,29,0.9734375,65.45439267,,,,,,,,,,
483,22.30981098,27.126527,34,1.226142972,33.43828444,32.62192727,34,0.860546875,69.43512321,,,,,,,,,,
484,23.11926231,27.59222376,46,1.804521628,33.43828422,32.62192715,43,1.249609375,95.84518671,,,,,,,,,,
485,22.61320439,27.29893286,38,1.335599515,33.43828434,32.62192722,33,0.843359375,70.49643874,,,,,,,,,,
486,23.49445721,27.81458744,25,1.089063934,33.43828449,32.6219273,25,0.737890625,57.20692062,,,,,,,,,,
487,22.12889062,27.02432347,33,1.147607952,33.4382845,32.62192731,35,0.794921875,69.39297605,,,,,,,,,,
488,22.71516049,27.3582034,33,1.141379874,33.43828431,32.6219272,24,0.8984375,67.46930265,,,,,,,,,,
489,22.49950099,27.23417066,30,1.429898955,33.43828439,32.62192724,26,1.0296875,60.89379001,,,,,,,,,,
490,22.86996889,27.44707842,28,1.528296629,33.43828424,32.62192716,36,1.05078125,65.86930656,,,,,,,,,,
491,22.12271138,27.02084074,32,1.561589028,33.43828432,32.62192721,26,0.99453125,61.4123776,,,,,,,,,,
492,22.96912586,27.5041938,41,1.363314119,33.43828464,32.62192739,26,0.914453125,72.67259073,,,,,,,,,,
493,22.94662425,27.49121962,27,0.975247003,33.43828433,32.62192721,21,0.67890625,55.80244422,,,,,,,,,,
494,22.22783526,27.08016217,49,1.866132438,33.4382845,32.62192731,43,1.225390625,115.6374199,,,,,,,,,,
495,22.55760697,27.2672438,35,1.707491281,33.43828419,32.62192713,37,1.10625,70.55981827,,,,,,,,,,
496,21.63081346,26.75004898,35,1.651541966,33.43828434,32.62192722,31,0.965625,65.50923038,,,,,,,,,,
497,22.55906172,27.26807242,33,1.379370437,33.43828451,32.62192732,31,0.98203125,61.59433818,,,,,,,,,,
498,22.20745284,27.06864844,35,1.502966751,33.43828412,32.62192709,37,0.98203125,69.1153965,,,,,,,,,,
499,22.59662696,27.28947969,34,1.434810717,33.43828437,32.62192723,38,0.95234375,68.76821613,,,,,,,,,,
