,Predicted Beta,Calculated Beta,Norms,Times,,Average Norm,Average Pred Beta,Average Calc,Time Sum
0,48.41353908,42,1.570563754,65.07748938,,1.511545949,47.04061363,45.124,15.11389899
1,47.12852259,49,1.500766783,124.965564,,StdDev Norm,StdDev Pred,StdDev Calc,
2,35.24674841,43,1.028325548,85.72760105,,0.19266844,3.979257548,5.097508527,
3,45.47661845,46,1.427842451,96.71034765,,,,,
4,41.20112405,44,1.238250067,82.96712518,,,,,
5,46.57287063,47,1.477901209,110.5817237,,,,,
6,52.19791997,53,1.775861736,201.382484,,,,,
7,41.20950816,41,1.236972476,83.0715158,,,,,
8,49.84142037,46,1.640821792,105.8471451,,,,,
9,39.34115063,31,1.162871584,72.35349631,,,,,
10,41.93487277,37,1.275014855,81.22733784,,,,,
11,48.3600964,48,1.56850395,123.3470538,,,,,
12,42.3691531,48,1.282820221,125.2495084,,,,,
13,39.6818221,38,1.181534616,82.3231442,,,,,
14,49.95402197,47,1.645673737,106.0425584,,,,,
15,42.59908754,33,1.292071131,64.11465621,,,,,
16,44.86370283,42,1.395062504,81.02041817,,,,,
17,55.49479938,55,1.963146544,233.4528456,,,,,
18,48.8556292,52,1.594195617,173.0410011,,,,,
19,47.88744211,47,1.540764409,107.1334779,,,,,
20,49.81722154,40,1.64209682,73.71676373,,,,,
21,43.82913054,49,1.348726409,117.6849811,,,,,
22,46.21814007,45,1.449112917,82.00292206,,,,,
23,45.43195908,37,1.430773092,66.90291333,,,,,
24,47.43399344,52,1.519653835,154.3687205,,,,,
25,45.94415486,43,1.448947289,69.96698785,,,,,
26,43.8702539,40,1.350613868,68.17304015,,,,,
27,43.82619488,42,1.351019482,73.90240335,,,,,
28,49.03976139,43,1.598982103,76.03919363,,,,,
29,47.91596027,45,1.542949997,80.49576855,,,,,
30,50.93835655,52,1.70059679,157.2025776,,,,,
31,47.44373026,41,1.523064261,65.48106194,,,,,
32,51.62501484,50,1.740343949,130.0309036,,,,,
33,48.17819473,40,1.557827577,68.74541616,,,,,
34,50.65048541,53,1.695156361,179.8208141,,,,,
35,52.39646576,49,1.785696477,122.1810536,,,,,
36,44.81731094,45,1.391197314,83.76223183,,,,,
37,42.52793762,41,1.289057709,74.68644977,,,,,
38,41.39570692,42,1.249379359,70.09234858,,,,,
39,46.73258769,43,1.480177311,75.22358298,,,,,
40,46.20630959,45,1.460906522,84.61762881,,,,,
41,45.55361313,52,1.427440111,164.6907804,,,,,
42,47.3369088,45,1.518619967,82.3715806,,,,,
43,53.67257303,47,1.858025304,100.0727794,,,,,
44,51.42776407,45,1.736068738,87.47069335,,,,,
45,49.62894654,50,1.634547134,135.3500867,,,,,
46,47.28395804,52,1.508781921,159.7388949,,,,,
47,47.49692985,49,1.518902842,114.6935091,,,,,
48,51.0634863,49,1.70037224,115.1256077,,,,,
49,49.11015942,47,1.606059331,95.43930292,,,,,
50,46.80847326,48,1.480212047,110.2375498,,,,,
51,49.29209109,52,1.609615792,153.8298223,,,,,
52,48.83678434,45,1.589247481,83.09532666,,,,,
53,51.19205155,51,1.715970289,147.0672717,,,,,
54,48.33093034,46,1.560387129,89.29641819,,,,,
55,39.55595015,40,1.177041857,70.32581472,,,,,
56,39.30374678,42,1.164385946,74.08941269,,,,,
57,44.21102802,44,1.365298013,77.97997904,,,,,
58,46.67264953,42,1.483890648,74.19321489,,,,,
59,50.01087887,41,1.654827795,68.56693792,,,,,
60,49.59962691,46,1.626487791,82.00225902,,,,,
61,48.94186437,47,1.600022982,98.96596265,,,,,
62,47.53282359,48,1.524775735,107.769119,,,,,
63,55.59560663,50,1.992309579,130.9872208,,,,,
64,43.88635816,48,1.349475486,109.0555346,,,,,
65,48.43733496,51,1.573052289,138.4151716,,,,,
66,43.10604966,45,1.311991536,86.2690599,,,,,
67,50.62206673,55,1.683698436,227.533294,,,,,
68,50.33239931,52,1.668284462,170.1851923,,,,,
69,51.52396465,49,1.739927263,112.7870922,,,,,
70,45.24465823,47,1.420754732,94.78692555,,,,,
71,51.19069283,41,1.721582778,74.40359879,,,,,
72,45.73583004,50,1.442500664,133.2558584,,,,,
73,44.57872161,40,1.382804386,72.92822742,,,,,
74,49.26588218,44,1.613120194,80.31043243,,,,,
75,49.1708731,52,1.603009432,170.3520777,,,,,
76,48.10815926,39,1.555745557,73.41624999,,,,,
77,44.78034715,45,1.386565892,86.12428331,,,,,
78,49.53190706,49,1.622652624,120.761884,,,,,
79,48.05291885,49,1.558343913,122.8047659,,,,,
80,53.39391098,50,1.848266841,130.8247845,,,,,
81,49.59925431,41,1.629400762,73.97527575,,,,,
82,44.41255334,46,1.37396334,96.67583036,,,,,
83,49.01257217,46,1.60354716,90.81399155,,,,,
84,48.33197986,47,1.562185005,100.3687425,,,,,
85,54.49809928,53,1.907221726,173.9879901,,,,,
86,53.07599372,51,1.825516895,145.2564454,,,,,
87,56.6609842,58,2.047261613,321.0635884,,,,,
88,49.2028667,47,1.60171555,96.89753962,,,,,
89,45.66667277,44,1.428387995,76.64990091,,,,,
90,48.10403953,52,1.551667119,155.5671625,,,,,
91,49.60188916,47,1.631636234,101.9001133,,,,,
92,48.04318139,49,1.536304482,121.2420189,,,,,
93,43.01145986,45,1.314286149,84.27047038,,,,,
94,46.62775935,37,1.482344421,68.66373324,,,,,
95,47.32206278,46,1.514545367,89.35909057,,,,,
96,49.35753609,46,1.612403008,86.14351153,,,,,
97,52.15418162,43,1.772064525,77.88745499,,,,,
98,44.93068907,47,1.38808952,91.29948092,,,,,
99,44.18244472,48,1.364191041,110.2462084,,,,,
100,47.65888108,44,1.52998472,79.09814072,,,,,
101,43.92361478,37,1.357456266,65.05317903,,,,,
102,54.73181138,55,1.925554557,232.732353,,,,,
103,46.47283175,49,1.471378893,121.7234871,,,,,
104,42.14123968,40,1.276928343,69.93882227,,,,,
105,43.81271473,46,1.344245288,92.55585504,,,,,
106,43.89059515,43,1.354176125,74.72251868,,,,,
107,48.71226474,49,1.580154431,124.7550006,,,,,
108,42.39232139,46,1.283187834,95.43491507,,,,,
109,44.55593942,44,1.377650798,82.67731547,,,,,
110,51.25371974,58,1.717746873,338.1310523,,,,,
111,45.90488867,46,1.448059285,92.34121275,,,,,
112,37.74403602,43,1.113185876,79.39280009,,,,,
113,46.99151846,38,1.497049073,68.38017249,,,,,
114,39.35971643,35,1.170950889,65.74261308,,,,,
115,46.9668051,44,1.498774033,83.16967344,,,,,
116,46.67009427,45,1.478704211,86.23110366,,,,,
117,45.00304019,37,1.400977437,70.18128371,,,,,
118,46.60936725,34,1.475812399,66.17709231,,,,,
119,52.07162119,45,1.765933895,82.38725758,,,,,
120,46.08647595,47,1.454369071,100.8891666,,,,,
121,50.74621258,51,1.691237837,153.8550153,,,,,
122,44.49941868,40,1.375504093,75.41817594,,,,,
123,49.12398337,50,1.595192485,131.128417,,,,,
124,45.43771737,35,1.424280939,65.31032228,,,,,
125,45.28817226,51,1.412298242,151.5575726,,,,,
126,47.02128206,48,1.500714585,112.4205253,,,,,
127,46.22164227,42,1.45436662,67.117975,,,,,
128,48.0839324,45,1.5465197,82.35747457,,,,,
129,41.39380802,43,1.249838127,81.29963088,,,,,
130,47.69184792,51,1.527742237,153.4437592,,,,,
131,50.72651283,51,1.69399104,156.3120773,,,,,
132,49.76093342,42,1.637136258,69.8910861,,,,,
133,50.28672404,44,1.668109113,77.83400416,,,,,
134,50.15759863,45,1.667375667,84.13090467,,,,,
135,47.76675789,52,1.533348731,161.3592799,,,,,
136,49.27033148,47,1.608176324,100.1103075,,,,,
137,44.90618152,41,1.398206229,75.91471696,,,,,
138,52.32637361,49,1.784624538,118.1372123,,,,,
139,54.04592445,55,1.88101391,228.0030227,,,,,
140,44.09256363,32,1.361159265,63.14691234,,,,,
141,46.93836173,43,1.493510864,77.80729914,,,,,
142,44.84872686,48,1.396412298,105.3153679,,,,,
143,52.40558974,47,1.787424044,103.5165634,,,,,
144,52.06461792,47,1.765578367,97.80146337,,,,,
145,49.92947103,44,1.646106543,78.28506827,,,,,
146,50.9112913,54,1.708855434,205.2698126,,,,,
147,45.7934236,37,1.442900518,70.46011496,,,,,
148,52.19777443,52,1.774048802,170.3912656,,,,,
149,45.62428757,39,1.4283789,74.12099648,,,,,
150,45.6736735,43,1.44267774,82.42994475,,,,,
151,43.74067441,42,1.343928659,80.13719797,,,,,
152,39.96662645,32,1.193725969,63.03715372,,,,,
153,43.15834026,41,1.324190541,76.6247251,,,,,
154,44.93368649,44,1.403427859,82.83374524,,,,,
155,41.43485688,47,1.245705366,104.2726793,,,,,
156,46.69404899,49,1.477840844,122.7822812,,,,,
157,50.7016955,53,1.686920463,184.4861069,,,,,
158,43.91346991,45,1.351588047,87.91894007,,,,,
159,43.72866643,47,1.337268238,106.380584,,,,,
160,43.77478732,35,1.339694704,64.22982121,,,,,
161,49.73472332,48,1.637571827,114.2325547,,,,,
162,42.21023722,40,1.28019747,71.4292047,,,,,
163,51.63597665,42,1.736367441,77.27902889,,,,,
164,51.53604514,45,1.737767326,88.2352159,,,,,
165,45.31630243,38,1.419435757,68.50598311,,,,,
166,52.58157575,57,1.804971401,281.0658205,,,,,
167,42.20581962,45,1.279233626,90.07334518,,,,,
168,37.41890932,39,1.100812229,74.56968045,,,,,
169,56.36686707,48,2.025680163,110.6766365,,,,,
170,41.8817202,47,1.266775571,100.4827089,,,,,
171,48.37965866,43,1.57259381,76.53526115,,,,,
172,43.18108609,43,1.322065457,82.66744494,,,,,
173,47.32970771,46,1.512886307,94.68401217,,,,,
174,38.3395552,37,1.133469224,72.99726987,,,,,
175,46.04613151,47,1.443467988,106.7183657,,,,,
176,45.45941533,42,1.424824733,76.0272007,,,,,
177,52.52736674,56,1.791266689,252.6706882,,,,,
178,41.20835548,41,1.235912325,78.69638085,,,,,
179,49.02335166,44,1.600730938,83.26912618,,,,,
180,43.82790965,36,1.353226314,68.34802055,,,,,
181,52.51849805,54,1.793677875,193.5838394,,,,,
182,47.31874121,48,1.514326242,112.1057765,,,,,
183,45.99280639,52,1.456005978,166.1016188,,,,,
184,49.40351364,46,1.620159847,87.08982778,,,,,
185,52.08615548,45,1.761891209,93.48455286,,,,,
186,48.48694682,50,1.568391454,136.8140528,,,,,
187,43.10324224,38,1.318909052,72.33313704,,,,,
188,54.29033316,48,1.907011463,112.17768,,,,,
189,49.35961072,43,1.609310357,83.2108798,,,,,
190,51.12600379,48,1.716048788,115.3219442,,,,,
191,53.27081718,54,1.834063973,222.1104507,,,,,
192,41.46350596,44,1.249672544,85.58094358,,,,,
193,43.47128946,39,1.331104776,72.92137098,,,,,
194,44.8768508,40,1.395397026,76.89885354,,,,,
195,50.92566322,43,1.708264557,80.21499133,,,,,
196,45.22029749,41,1.408736641,80.68529105,,,,,
197,46.86917902,41,1.494097091,80.94002438,,,,,
198,49.48640477,50,1.625399482,138.8365519,,,,,
199,43.46768256,47,1.327530798,104.143908,,,,,
200,48.53480596,47,1.57112272,106.881448,,,,,
201,43.79688406,41,1.348546575,78.68808222,,,,,
202,50.12401592,45,1.656392339,88.26035881,,,,,
203,37.54768984,41,1.09679133,80.04800296,,,,,
204,45.78786569,42,1.433801408,75.95975304,,,,,
205,43.66217839,42,1.343690369,79.41315031,,,,,
206,46.65463059,35,1.48750576,69.44789433,,,,,
207,48.19985968,52,1.556165497,165.7321277,,,,,
208,46.18689007,47,1.451598393,102.1480277,,,,,
209,45.20309165,38,1.409935052,74.08113885,,,,,
210,48.0055949,51,1.540663555,147.3091707,,,,,
211,48.59182286,45,1.578221671,87.3208921,,,,,
212,49.13667708,47,1.603725231,100.6828964,,,,,
213,46.76081754,45,1.48706611,84.66535163,,,,,
214,42.58188783,40,1.293577036,73.85711026,,,,,
215,49.56790853,48,1.623989614,109.6440969,,,,,
216,47.5300286,42,1.523033875,76.27502418,,,,,
217,50.81995281,41,1.693730382,77.50623703,,,,,
218,46.48044485,52,1.465142549,177.3230989,,,,,
219,47.31656275,48,1.510798185,106.8193254,,,,,
220,45.53848832,40,1.428036133,80.1371038,,,,,
221,51.92212037,51,1.755103902,154.4163806,,,,,
222,50.19079863,45,1.662422841,89.34061003,,,,,
223,48.75552777,48,1.585757666,116.9013369,,,,,
224,48.56409101,48,1.578155325,113.1357527,,,,,
225,51.4717843,48,1.729264,113.0924842,,,,,
226,34.32536136,43,0.999201846,80.75439191,,,,,
227,44.99068938,43,1.404095154,78.29565144,,,,,
228,39.30531812,35,1.167840226,71.41692066,,,,,
229,41.97570239,42,1.270084236,77.9564774,,,,,
230,45.82274089,38,1.444731856,74.05245566,,,,,
231,44.43435136,45,1.373145373,87.24651241,,,,,
232,50.39614518,48,1.667932893,113.8687081,,,,,
233,52.73909249,52,1.808195033,174.8616621,,,,,
234,50.85900382,44,1.701279051,88.10436749,,,,,
235,48.11704564,44,1.543299568,80.09288597,,,,,
236,50.86083475,52,1.697581421,175.5237553,,,,,
237,50.86542061,48,1.690523107,114.902627,,,,,
238,47.13410662,35,1.502040939,70.63148451,,,,,
239,57.19872782,46,2.086916822,97.03749776,,,,,
240,42.24627238,42,1.286418761,80.37874222,,,,,
241,46.77652051,41,1.483391372,82.05351782,,,,,
242,48.84140422,51,1.591794488,148.3815532,,,,,
243,46.33925209,39,1.468266904,76.4621532,,,,,
244,42.17445602,46,1.278694919,97.72191691,,,,,
245,38.63478099,34,1.146833043,58.0075171,,,,,
246,38.50424307,37,1.1371125,70.65155935,,,,,
247,51.52315707,46,1.743165485,90.31528306,,,,,
248,47.02288101,43,1.497863225,84.80480433,,,,,
249,51.35060342,50,1.725486106,137.1552651,,,,,
0,47.09000809,51,1.509132883,126.1090977,,,,,
1,49.61987026,44,1.63060789,74.85095215,,,,,
2,43.97074257,40,1.354383982,71.15833187,,,,,
3,40.43649332,45,1.211814782,81.32565904,,,,,
4,36.34251667,47,1.067005917,99.14898968,,,,,
5,48.05826671,44,1.546310806,77.46461868,,,,,
6,49.35443056,40,1.620341321,71.67032194,,,,,
7,51.53595487,49,1.735265663,110.9687946,,,,,
8,40.27715448,38,1.207203008,65.22957516,,,,,
9,41.88622284,36,1.266067638,67.48576403,,,,,
10,36.83280092,38,1.075435631,66.60675979,,,,,
11,47.84551729,41,1.543840175,74.7227962,,,,,
12,48.4236489,49,1.571999927,116.078841,,,,,
13,51.22649798,52,1.724381214,158.9377289,,,,,
14,40.76882845,42,1.222143031,78.29111171,,,,,
15,43.93158143,42,1.355796564,77.68704939,,,,,
16,41.50102134,44,1.251392502,80.20066571,,,,,
17,48.02375493,51,1.541617424,149.8998821,,,,,
18,50.47381037,50,1.678320885,137.6465118,,,,,
19,49.99748069,49,1.652507896,114.5152726,,,,,
20,48.8705183,47,1.593533721,89.85043573,,,,,
21,54.60053628,48,1.912945285,111.3937912,,,,,
22,44.97453728,47,1.398592398,100.7082417,,,,,
23,48.19570233,48,1.552119074,106.5193195,,,,,
24,50.06084142,46,1.647623363,90.42013168,,,,,
25,48.27175532,51,1.556821167,148.8172369,,,,,
26,45.83386283,44,1.44237784,80.02982545,,,,,
27,51.15328228,52,1.71525788,170.5630476,,,,,
28,51.30429889,54,1.72447744,199.6196222,,,,,
29,45.08702879,46,1.413658409,92.53005409,,,,,
30,51.32833429,45,1.72993522,86.71636057,,,,,
31,47.51685764,49,1.515897296,126.5009599,,,,,
32,42.65000211,39,1.298767546,73.81078315,,,,,
33,45.82085497,45,1.441717882,88.97187948,,,,,
34,54.10674778,51,1.896029348,140.6686561,,,,,
35,46.49093945,46,1.477242785,88.81110072,,,,,
36,41.30797228,38,1.245463141,73.84763145,,,,,
37,35.16563352,41,1.025603199,76.65245891,,,,,
38,45.91881184,51,1.450267304,147.9089863,,,,,
39,41.27128921,43,1.245911537,76.40307474,,,,,
40,52.92665663,38,1.810768347,72.00632811,,,,,
41,41.93556293,40,1.269502787,75.01988316,,,,,
42,51.49608329,46,1.73039664,95.13618731,,,,,
43,45.85105735,41,1.445593746,74.06553292,,,,,
44,45.21976822,42,1.413612965,75.37494659,,,,,
45,49.51172965,46,1.632583755,93.78945518,,,,,
46,49.6432552,44,1.636986343,81.69286323,,,,,
47,47.36850004,48,1.517584233,112.0875065,,,,,
48,45.01434036,48,1.400857456,113.8788176,,,,,
49,43.4099512,39,1.329661298,71.61068368,,,,,
50,48.79999228,52,1.583751061,173.225518,,,,,
51,42.92823578,45,1.307570956,87.38439345,,,,,
52,46.24379913,41,1.460064321,71.60096264,,,,,
53,49.25964506,45,1.616496112,87.95943928,,,,,
54,45.59769711,45,1.436099541,87.81831884,,,,,
55,39.83942011,41,1.185961007,73.7973032,,,,,
56,43.38129522,42,1.336195893,71.25439715,,,,,
57,45.79286108,43,1.437080727,79.8960259,,,,,
58,53.20114303,43,1.835991773,79.37632084,,,,,
59,50.99939997,46,1.701195382,96.45407557,,,,,
60,42.01852589,42,1.274243792,79.96055198,,,,,
61,50.98300416,51,1.704091489,151.8960509,,,,,
62,49.6780568,48,1.635691186,117.0142405,,,,,
63,49.79211936,41,1.635928343,76.35386753,,,,,
64,45.89959378,44,1.44408088,85.12096429,,,,,
65,49.67800905,47,1.637920752,102.7249753,,,,,
66,47.18107686,52,1.503824442,170.3178461,,,,,
67,47.8860861,45,1.545741299,92.55126476,,,,,
68,51.17713903,49,1.712611455,125.0925241,,,,,
69,49.39800261,48,1.620617584,106.1120369,,,,,
70,41.83818376,45,1.272196202,84.4629364,,,,,
71,47.86965546,44,1.537672363,80.84855485,,,,,
72,43.52391481,42,1.330338181,75.2287066,,,,,
73,45.7572959,34,1.433882356,1688.548075,,,,,
74,52.18179964,46,1.774140887,94.83285546,,,,,
75,47.94695309,36,1.547544857,69.95136666,,,,,
76,41.61024905,41,1.255239997,75.37825322,,,,,
77,50.08203354,45,1.658606131,88.68221307,,,,,
78,53.50752033,52,1.840162499,173.7806308,,,,,
79,43.57024455,45,1.329975486,83.86524296,,,,,
80,53.58780307,53,1.848563783,176.6567092,,,,,
81,43.80856423,49,1.343544354,125.0226259,,,,,
82,48.0535723,51,1.551551309,134.8274934,,,,,
83,43.08820978,38,1.311373815,72.6432507,,,,,
84,50.66073619,51,1.687775596,151.9938431,,,,,
85,51.74402573,49,1.752456138,128.2188318,,,,,
86,50.15830094,49,1.664805589,126.4449353,,,,,
87,46.56764869,49,1.476071625,127.7276003,,,,,
88,48.43798082,48,1.571568929,110.448864,,,,,
89,49.70865601,39,1.638128417,72.32160807,,,,,
90,49.60416805,48,1.623522992,114.4139187,,,,,
91,49.21230987,48,1.609603215,113.6818261,,,,,
92,47.71320545,46,1.533675184,92.75657058,,,,,
93,41.97297688,40,1.26827511,72.46282244,,,,,
94,46.90329859,46,1.493204185,93.25609612,,,,,
95,57.09533658,59,2.086437085,449.9539576,,,,,
96,39.51056106,34,1.172618903,59.0456841,,,,,
97,47.37965815,47,1.503635561,92.04781032,,,,,
98,47.34781717,37,1.512566259,72.27067661,,,,,
99,43.83636285,42,1.353334167,78.6214571,,,,,
100,48.10060358,49,1.557529912,122.5193846,,,,,
101,49.02419628,45,1.59409854,83.66981721,,,,,
102,39.87446942,36,1.189554035,66.21657729,,,,,
103,46.17419598,42,1.45568527,78.53053188,,,,,
104,43.10897992,45,1.318253536,90.62399888,,,,,
105,40.06893014,45,1.191563695,89.96393371,,,,,
106,49.37719545,52,1.629648914,170.9597685,,,,,
107,49.51938475,42,1.622124295,80.31761098,,,,,
108,43.78926505,41,1.347846174,77.63968349,,,,,
109,50.51212709,46,1.675872449,93.07507062,,,,,
110,41.2460651,44,1.242255743,84.12092161,,,,,
111,40.55722691,39,1.21602381,78.6887486,,,,,
112,47.9359312,42,1.542316794,79.76353621,,,,,
113,43.81515779,41,1.344734772,78.98542881,,,,,
114,43.29540191,46,1.325365193,95.79512525,,,,,
115,48.89309166,50,1.58660379,139.9297905,,,,,
116,44.73827447,39,1.389717466,73.89153171,,,,,
117,37.9373369,43,1.116234246,82.03881526,,,,,
118,43.55744033,43,1.33683011,84.89312363,,,,,
119,42.68381535,44,1.298584762,81.52434778,,,,,
120,44.08601653,44,1.36233476,82.80849385,,,,,
121,44.23133084,29,1.369805216,62.32342005,,,,,
122,45.24963759,49,1.409946302,128.3582697,,,,,
123,44.70463093,47,1.389095311,108.0237496,,,,,
124,47.25299587,50,1.506273181,141.9678972,,,,,
125,50.9099168,44,1.700600801,88.35558915,,,,,
126,48.77687033,47,1.587104863,105.5627949,,,,,
127,48.76663038,45,1.582996438,87.67791438,,,,,
128,44.02620671,30,1.360387059,59.99930644,,,,,
129,46.2528782,40,1.4658702,77.4786551,,,,,
130,49.47090681,49,1.620056974,132.2574317,,,,,
131,46.50313978,44,1.470725391,83.17000508,,,,,
132,45.663499,44,1.429740812,75.20466542,,,,,
133,47.8303317,48,1.53192108,112.8790181,,,,,
134,45.72345792,46,1.435297968,93.23834372,,,,,
135,49.63833672,52,1.629145343,175.7192709,,,,,
136,49.55764612,46,1.628383365,97.57176018,,,,,
137,47.35675829,51,1.511325063,153.3878725,,,,,
138,47.27650001,47,1.518284394,104.7980139,,,,,
139,50.23611501,49,1.660042595,131.4789364,,,,,
140,42.52453673,40,1.297661142,68.34498358,,,,,
141,52.31102783,52,1.783130784,166.169414,,,,,
142,52.54379197,48,1.804423201,116.9147708,,,,,
143,42.3533009,40,1.283097857,76.84389877,,,,,
144,48.06717231,35,1.550384062,69.37538266,,,,,
145,53.10750356,41,1.825828303,77.56126475,,,,,
146,47.34607043,45,1.519200388,90.03558946,,,,,
147,51.98134993,51,1.754828351,148.4069865,,,,,
148,42.49050655,37,1.297303198,76.61934328,,,,,
149,48.70718773,50,1.58662305,135.1279044,,,,,
150,46.83163292,40,1.488866852,79.75375986,,,,,
151,47.91674391,49,1.545016791,126.1021724,,,,,
152,37.17367682,45,1.091094559,85.02746439,,,,,
153,42.34867141,44,1.282975296,83.93260455,,,,,
154,52.08048675,41,1.773127389,75.64493966,,,,,
155,58.47878162,61,2.165810552,613.5840688,,,,,
156,48.2834581,54,1.562290872,214.7327995,,,,,
157,49.26516467,48,1.607704213,114.0339005,,,,,
158,49.77292931,43,1.637276184,86.035496,,,,,
159,42.14666585,41,1.282117392,79.35152221,,,,,
160,46.6442698,42,1.483884703,72.88996863,,,,,
161,51.13187632,45,1.716894354,89.35602212,,,,,
162,48.83247793,45,1.590579675,83.71048927,,,,,
163,47.08332207,44,1.490830557,88.99292564,,,,,
164,44.3144513,44,1.367384212,86.18955588,,,,,
165,47.40237849,42,1.519915752,79.77717876,,,,,
166,43.56785703,48,1.337232683,115.8248684,,,,,
167,47.69971075,49,1.528262377,128.428714,,,,,
168,43.22316425,38,1.32090748,69.01846719,,,,,
169,50.27584315,50,1.667144258,139.9359496,,,,,
170,52.05686848,43,1.761969657,76.17027426,,,,,
171,40.83460306,42,1.231215382,78.5271914,,,,,
172,33.8735171,34,0.986030893,66.51351237,,,,,
173,46.44706027,47,1.471374211,105.6157515,,,,,
174,49.61471223,43,1.62967987,78.78017855,,,,,
175,43.56580835,40,1.341236733,76.52002764,,,,,
176,47.04200049,44,1.495024482,85.01690865,,,,,
177,52.41816182,49,1.786746228,126.8454373,,,,,
178,50.5779353,54,1.686439105,213.9364088,,,,,
179,45.73813173,46,1.437613906,100.0853989,,,,,
180,44.61471613,33,1.384312315,68.03657007,,,,,
181,50.94956606,48,1.710647667,129.1965652,,,,,
182,45.6852755,48,1.430028815,113.9232028,,,,,
183,50.14214172,48,1.650110891,115.6118917,,,,,
184,42.31175579,45,1.283382393,87.75975132,,,,,
185,45.87576528,44,1.440964282,87.39875054,,,,,
186,44.19934251,46,1.366964535,94.54866409,,,,,
187,47.22663681,38,1.506227183,78.07139993,,,,,
188,51.94100812,45,1.755838197,84.98685551,,,,,
189,47.07585757,44,1.501891958,83.53967595,,,,,
190,51.3504152,46,1.730044393,91.54665732,,,,,
191,51.61852031,52,1.733394114,176.2256367,,,,,
192,45.51422076,43,1.428844865,80.77968812,,,,,
193,46.80165483,42,1.489185965,81.95872569,,,,,
194,50.37418803,36,1.674087304,72.88373518,,,,,
195,47.49663145,48,1.525009877,108.50685,,,,,
196,43.99055278,40,1.359643711,74.97278929,,,,,
197,53.43683427,52,1.846932259,178.1761534,,,,,
198,44.9738361,41,1.400671566,77.9594183,,,,,
199,43.72842027,39,1.345930459,76.07410526,,,,,
200,39.87901712,34,1.189891594,65.17116928,,,,,
201,46.07479894,49,1.450683909,128.5126116,,,,,
202,50.36051897,46,1.673830063,92.14136171,,,,,
203,43.66172821,44,1.338595135,83.92958832,,,,,
204,45.36944445,40,1.420099374,78.94046092,,,,,
205,47.43477173,46,1.523645518,96.39875865,,,,,
206,47.85276705,48,1.534168972,113.5811582,,,,,
207,48.9265278,49,1.590208135,129.8234274,,,,,
208,46.7452162,52,1.479048585,180.3237033,,,,,
209,45.05961654,43,1.405461495,83.81444764,,,,,
210,52.27043943,54,1.781504646,214.7878017,,,,,
211,47.2769151,40,1.518817364,78.42841029,,,,,
212,51.01872472,51,1.71028242,158.9681907,,,,,
213,48.95937744,55,1.590270527,233.7248709,,,,,
214,47.08568673,47,1.500281255,107.7976022,,,,,
215,52.16493938,52,1.760539715,178.5863259,,,,,
216,51.57828302,49,1.740678163,122.7589157,,,,,
217,46.08672667,46,1.455734642,98.15821075,,,,,
218,51.97683961,50,1.76250719,142.8994918,,,,,
219,52.65063108,47,1.804848511,106.9169297,,,,,
220,49.25213929,50,1.60749388,144.4779067,,,,,
221,51.62038224,46,1.743212001,99.4116869,,,,,
222,42.9946115,45,1.316426962,90.25006533,,,,,
223,49.13200255,47,1.60360196,102.0945778,,,,,
224,47.4461261,42,1.52389847,74.31928372,,,,,
225,42.50415123,39,1.293330044,73.959409,,,,,
226,50.81600907,45,1.698712071,90.69221473,,,,,
227,48.44956495,50,1.559576531,145.5160556,,,,,
228,49.99691153,49,1.651059882,124.8525722,,,,,
229,51.18643933,50,1.715521733,137.9556625,,,,,
230,47.28121042,47,1.504974617,106.0886729,,,,,
231,48.55648735,47,1.567541679,107.1461527,,,,,
232,51.08546925,48,1.704227161,114.7234659,,,,,
233,39.28300201,33,1.161706911,68.14075232,,,,,
234,45.80872363,45,1.440870727,91.63158107,,,,,
235,47.9413555,47,1.546713748,105.7228167,,,,,
236,47.53149319,39,1.520244658,73.09326124,,,,,
237,50.637257,47,1.691836416,107.1138866,,,,,
238,50.85118985,53,1.695614913,194.0189981,,,,,
239,44.63416625,44,1.386966526,79.45616794,,,,,
240,43.71902693,40,1.350648183,74.28785181,,,,,
241,45.40592566,44,1.423943897,83.49518108,,,,,
242,44.36462264,36,1.372163743,71.63987517,,,,,
243,48.83505319,53,1.592402731,194.6333814,,,,,
244,41.06139303,49,1.233296017,132.0435472,,,,,
245,45.49000332,46,1.419934897,93.24790168,,,,,
246,44.84472086,42,1.393469391,71.33409953,,,,,
247,54.3926777,54,1.910171203,222.2425044,,,,,
248,45.82772431,42,1.435948265,81.94528723,,,,,
249,43.26117075,37,1.328228274,71.20182133,,,,,
