,Predicted Beta,Calculated Beta,Norms,Times,,,,,AVG Pred,AVG Calc,AVG Norm,MAX Pred,Total Time Hr
0,29.47231947,36,0.82591532,32.2187345,,,,,36.583046,36.33,1.004604656,51.66277487,6.313085547
1,32.74349204,41,0.920625848,37.78446937,,,,,,,,,
2,45.73835934,34,1.403051686,32.4837594,,,,,,,,,
3,38.73996954,43,0.919447254,41.06566191,,,,,,,,,
4,42.09958223,41,1.272733509,37.5370729,,,,,,,,,
5,35.97947004,38,0.848764898,35.9977994,,,,,,,,,
6,34.72528312,36,1.029991379,35.36498809,,,,,,,,,
7,36.67321072,37,0.797542935,36.86088204,,,,,,,,,
8,32.73674339,31,0.849491173,33.42712855,,,,,,,,,
9,35.38634432,40,0.853033368,39.75559592,,,,,,,,,
10,33.69134886,33,0.902490341,34.76727295,,,,,,,,,
11,44.07166636,40,1.2977952,39.8871696,,,,,,,,,
12,37.27521815,39,0.839232608,38.61813974,,,,,,,,,
13,26.10154514,30,0.682768821,33.945997,,,,,,,,,
14,34.6623113,33,0.836538549,34.17499757,,,,,,,,,
15,41.51960097,28,1.345581251,31.65290093,,,,,,,,,
16,31.6787755,30,0.738586354,32.95536685,,,,,,,,,
17,43.57144511,41,1.264517555,40.27240539,,,,,,,,,
18,42.26335321,44,1.023298223,44.50154614,,,,,,,,,
19,28.17100252,34,0.717168559,38.10487437,,,,,,,,,
20,37.17988119,37,0.823908444,41.70108747,,,,,,,,,
21,27.94714224,29,0.746699992,32.50451851,,,,,,,,,
22,40.03777544,39,1.128902271,38.17837119,,,,,,,,,
23,45.27588545,49,1.386222743,69.2404871,,,,,,,,,
24,37.79307864,39,1.088348126,44.61889195,,,,,,,,,
25,41.09232666,41,1.182762095,42.56377935,,,,,,,,,
26,40.85737344,42,1.218673023,41.21656919,,,,,,,,,
27,34.15563697,36,0.836837244,35.8974061,,,,,,,,,
28,28.77215808,31,0.702455526,32.32234025,,,,,,,,,
29,37.53716293,41,1.080345965,42.986763,,,,,,,,,
30,35.91947077,34,1.037059888,35.81511784,,,,,,,,,
31,33.4298382,32,0.94472518,33.63373017,,,,,,,,,
32,37.87508452,34,1.054057118,34.46974111,,,,,,,,,
33,36.12111914,42,1.002805222,42.56898594,,,,,,,,,
34,37.61014643,37,1.023985405,38.10677743,,,,,,,,,
35,41.00287253,45,1.201683434,47.80622029,,,,,,,,,
36,38.66220452,35,1.14767365,36.29850888,,,,,,,,,
37,38.24375382,42,1.101896308,43.40345669,,,,,,,,,
38,31.67416001,29,0.85053905,32.67793083,,,,,,,,,
39,29.57142726,31,0.863794644,32.63447928,,,,,,,,,
40,39.2979188,40,1.12114444,40.62777019,,,,,,,,,
41,37.37169756,37,0.923131469,38.01828361,,,,,,,,,
42,42.83296345,36,1.476210342,36.85020018,,,,,,,,,
43,26.46921413,27,0.655713688,32.36053967,,,,,,,,,
44,42.9512661,47,1.172129705,58.15485072,,,,,,,,,
45,37.49121457,42,1.011753254,43.17563272,,,,,,,,,
46,36.86143985,41,1.15335008,40.29615998,,,,,,,,,
47,34.08110063,38,0.886684232,38.83441186,,,,,,,,,
48,38.91588673,41,1.076251273,41.07814002,,,,,,,,,
49,37.32131679,44,1.082205938,45.41818476,,,,,,,,,
50,48.50625637,48,1.374398322,61.63072157,,,,,,,,,
51,27.7542689,41,0.71661698,40.24299932,,,,,,,,,
52,36.00234143,30,0.941382114,31.94983721,,,,,,,,,
53,40.2968936,44,1.109655666,44.42425799,,,,,,,,,
54,34.12012419,32,0.886415161,34.34387422,,,,,,,,,
55,40.64854785,43,1.01367492,43.09799409,,,,,,,,,
56,33.53982788,35,0.882019943,35.78450513,,,,,,,,,
57,37.06455087,33,1.104155152,34.71818614,,,,,,,,,
58,26.66714599,36,0.749116125,36.82275558,,,,,,,,,
59,27.27281434,25,0.679876548,29.52000403,,,,,,,,,
60,35.40541775,40,0.948187357,40.85067677,,,,,,,,,
61,38.38704348,39,1.007490278,38.72796798,,,,,,,,,
62,41.53025124,44,1.358964816,44.83064151,,,,,,,,,
63,34.80311795,27,0.977144305,31.95236516,,,,,,,,,
64,46.43331649,45,1.452305562,48.46197534,,,,,,,,,
65,41.04263278,43,1.168103123,44.44518924,,,,,,,,,
66,44.78023976,45,1.512528387,48.53614211,,,,,,,,,
67,26.35403561,27,0.703677489,31.10712314,,,,,,,,,
68,37.01668123,40,0.959084239,41.24988818,,,,,,,,,
69,36.38389377,35,1.112346366,36.34185243,,,,,,,,,
70,42.09412161,40,1.429478279,42.48303199,,,,,,,,,
71,33.57049017,32,0.736220919,33.31389356,,,,,,,,,
72,39.95856361,39,1.201355115,40.09298539,,,,,,,,,
73,39.22828351,34,1.086010486,34.27308989,,,,,,,,,
74,42.85870021,41,1.310518153,41.05735445,,,,,,,,,
75,39.63255004,35,1.058776991,40.61481786,,,,,,,,,
76,41.95234834,44,1.190638732,42.6771903,,,,,,,,,
77,25.1866735,34,0.59880949,34.67188478,,,,,,,,,
78,33.60310147,38,0.754609307,37.61327457,,,,,,,,,
79,40.46937191,41,1.190755096,41.30429244,,,,,,,,,
80,40.279988,35,1.115014773,36.53082967,,,,,,,,,
81,42.42920127,41,1.33142835,40.37955832,,,,,,,,,
82,41.08909586,43,1.377908142,42.86853862,,,,,,,,,
83,38.94342789,26,1.122432983,30.64388871,,,,,,,,,
84,34.4448194,26,0.922335252,30.43944001,,,,,,,,,
85,45.24103211,42,1.33767621,43.65078068,,,,,,,,,
86,34.80708288,37,0.914317819,38.03612041,,,,,,,,,
87,46.90752378,35,1.423249963,35.62885904,,,,,,,,,
88,33.69514378,27,0.679889984,30.82412076,,,,,,,,,
89,39.94148286,36,1.094526965,37.38788009,,,,,,,,,
90,35.84272867,31,0.881533111,33.85439706,,,,,,,,,
91,43.89461532,32,1.23809341,34.38428664,,,,,,,,,
92,39.13925889,38,0.934438213,38.62628245,,,,,,,,,
93,44.09723394,46,1.286003153,51.48852825,,,,,,,,,
94,42.16197756,39,1.246103205,38.78388214,,,,,,,,,
95,28.7994747,42,0.671692968,43.1001327,,,,,,,,,
96,40.34903717,36,1.135957343,36.69913673,,,,,,,,,
97,23.69027139,31,0.713633692,33.96678948,,,,,,,,,
98,40.3200486,27,1.07931855,32.44559503,,,,,,,,,
99,35.6319108,41,0.891216582,43.77910256,,,,,,,,,
100,31.89497587,31,0.795059611,33.16158485,,,,,,,,,
101,32.77509753,37,0.697985176,36.21877575,,,,,,,,,
102,30.41525976,30,0.876275403,32.84791756,,,,,,,,,
103,42.56275889,41,1.221964478,40.37392306,,,,,,,,,
104,34.62870702,33,0.784133716,33.10126758,,,,,,,,,
105,41.61402357,43,1.366440749,44.03216958,,,,,,,,,
106,46.11548671,43,1.023950282,44.39708853,,,,,,,,,
107,40.75747209,41,1.014362712,39.74020696,,,,,,,,,
108,40.17726727,36,1.159772639,35.52911377,,,,,,,,,
109,26.55654809,20,0.66907068,27.15103316,,,,,,,,,
110,22.82429444,30,0.563254675,34.36216688,,,,,,,,,
111,40.51312666,30,1.22080329,31.80398107,,,,,,,,,
112,36.87700511,44,0.825555542,43.23323035,,,,,,,,,
113,41.25986904,46,1.07134296,52.82105398,,,,,,,,,
114,37.7525066,36,0.885180676,36.6613276,,,,,,,,,
115,39.96452365,37,1.068102512,36.87884808,,,,,,,,,
116,42.05709579,29,1.344200779,30.75807953,,,,,,,,,
117,30.63131042,33,0.80050515,34.26827097,,,,,,,,,
118,27.07416967,26,0.75442667,29.97246337,,,,,,,,,
119,36.98746223,40,1.053164696,38.192626,,,,,,,,,
120,37.7387787,42,1.168280263,41.13114905,,,,,,,,,
121,24.74693644,27,0.666423348,36.12862706,,,,,,,,,
122,34.68484806,28,0.881366051,31.12879682,,,,,,,,,
123,39.96743906,43,1.219633859,43.68439388,,,,,,,,,
124,31.84265125,24,0.777450333,32.98019171,,,,,,,,,
125,28.65637538,35,0.763716459,35.44783211,,,,,,,,,
126,34.55500727,33,0.953860123,35.86415744,,,,,,,,,
127,36.22781897,40,1.013749442,40.74593782,,,,,,,,,
128,37.83086209,28,0.978361687,32.08356714,,,,,,,,,
129,25.1953487,27,0.719907209,30.89832091,,,,,,,,,
130,33.59323605,35,0.956169363,45.1153121,,,,,,,,,
131,36.61204514,38,0.963296818,38.64896441,,,,,,,,,
132,40.9057299,38,1.096640127,46.44165349,,,,,,,,,
133,33.03449852,30,0.810612838,34.39806986,,,,,,,,,
134,35.04916499,40,0.966266361,42.04301476,,,,,,,,,
135,38.4802826,40,1.086676899,40.555825,,,,,,,,,
136,42.94295284,42,1.201565238,42.82345438,,,,,,,,,
137,42.84185617,43,1.365927958,42.71130538,,,,,,,,,
138,31.82308704,42,0.952428646,42.20688605,,,,,,,,,
139,31.69200753,30,0.885201445,32.46538258,,,,,,,,,
140,41.09904608,40,1.206665354,48.4591825,,,,,,,,,
141,36.10076216,41,0.831812566,41.75071669,,,,,,,,,
142,46.46207068,36,1.376203933,38.45457506,,,,,,,,,
143,38.15862009,31,0.97788066,34.36478829,,,,,,,,,
144,39.3141002,43,1.137606276,45.30653358,,,,,,,,,
145,31.79699961,29,0.722388396,32.82057118,,,,,,,,,
146,39.41204755,32,1.324695796,36.08961368,,,,,,,,,
147,39.09854108,34,1.048409088,35.84533477,,,,,,,,,
148,35.50562615,29,0.995937981,33.84181213,,,,,,,,,
149,39.57427701,38,1.085499832,44.39589477,,,,,,,,,
150,33.49512084,23,0.741741589,30.0367763,,,,,,,,,
151,33.6874461,38,0.872191097,39.55206394,,,,,,,,,
152,33.81262032,41,1.017873453,41.3890059,,,,,,,,,
153,36.79021876,43,1.004547307,43.58334923,,,,,,,,,
154,31.60136369,36,0.862308192,37.59170318,,,,,,,,,
155,32.83161748,39,0.919016313,43.55792975,,,,,,,,,
156,37.33165062,44,1.008428819,47.07799745,,,,,,,,,
157,34.71347308,32,0.773935624,34.94883323,,,,,,,,,
158,40.83377879,38,1.199814298,38.81620622,,,,,,,,,
159,33.08896071,34,0.982665281,35.33377552,,,,,,,,,
160,38.7501808,32,0.961253901,34.84812903,,,,,,,,,
161,36.24062564,36,1.09361286,35.98256159,,,,,,,,,
162,32.49477969,32,0.808431263,34.75293732,,,,,,,,,
163,40.76317202,40,1.146155129,41.78316569,,,,,,,,,
164,27.24298095,38,0.674806667,38.6423831,,,,,,,,,
165,34.65900768,25,0.870285311,31.85706353,,,,,,,,,
166,41.92170269,45,1.333183872,49.22246194,,,,,,,,,
167,36.92866334,38,0.946363728,38.25960207,,,,,,,,,
168,35.01878817,35,0.9465821,42.22508764,,,,,,,,,
169,37.21040828,24,0.916740672,30.18695378,,,,,,,,,
170,45.08318643,35,1.280784842,38.05873561,,,,,,,,,
171,44.06927553,44,1.527258219,49.45585346,,,,,,,,,
172,30.30915658,33,0.859581759,35.31898212,,,,,,,,,
173,37.90425003,36,1.154311829,37.2306602,,,,,,,,,
174,34.48030307,38,1.050497206,39.84844637,,,,,,,,,
175,33.54041223,37,0.810664759,39.81255984,,,,,,,,,
176,45.09702149,43,1.12158729,44.41333437,,,,,,,,,
177,37.86529643,28,0.920206209,31.40143275,,,,,,,,,
178,31.05892112,36,0.664523975,36.86682415,,,,,,,,,
179,44.48831857,40,1.14930059,40.61715841,,,,,,,,,
180,39.84816833,37,0.990478393,43.45268846,,,,,,,,,
181,41.68368141,46,1.311364458,52.6601069,,,,,,,,,
182,38.64728142,45,1.08535812,50.89625764,,,,,,,,,
183,39.00022178,41,1.070548882,43.53569555,,,,,,,,,
184,30.78866431,35,0.82379208,36.75136447,,,,,,,,,
185,35.34083945,31,0.882475621,34.119874,,,,,,,,,
186,44.49042971,39,1.356800649,45.33841014,,,,,,,,,
187,35.59966386,27,0.694617678,31.90251231,,,,,,,,,
188,44.1303056,41,1.407848524,42.83821774,,,,,,,,,
189,38.66002588,41,0.832520212,42.76364732,,,,,,,,,
190,39.85193818,42,1.185541978,44.64391065,,,,,,,,,
191,26.84540402,36,0.730180433,36.60323977,,,,,,,,,
192,40.0371414,43,0.936362629,43.95494747,,,,,,,,,
193,44.62909348,42,1.361782264,42.25315404,,,,,,,,,
194,37.06182967,42,0.991249259,45.65267491,,,,,,,,,
195,41.33052131,43,1.335845559,46.4955833,,,,,,,,,
196,29.19118888,39,0.837168313,40.17520881,,,,,,,,,
197,32.16685622,27,0.783379953,31.27269697,,,,,,,,,
198,25.40701156,29,0.673227369,32.01487732,,,,,,,,,
199,35.22508115,38,0.915758154,38.72756219,,,,,,,,,
200,38.00651698,41,1.02385652,41.20756459,,,,,,,,,
201,37.18960661,32,1.028196153,34.40751433,,,,,,,,,
202,31.23363391,33,0.888934219,34.46469259,,,,,,,,,
203,28.0388458,25,0.604427587,28.84286761,,,,,,,,,
204,42.25958287,43,1.162114253,43.90323186,,,,,,,,,
205,34.79248691,44,0.823276235,47.69373941,,,,,,,,,
206,34.20479705,29,0.85220081,31.75261617,,,,,,,,,
207,27.73139961,41,0.714845882,40.56215072,,,,,,,,,
208,27.74571578,34,0.854862495,35.46523857,,,,,,,,,
209,36.92044527,39,0.853057497,38.50624847,,,,,,,,,
210,33.03711084,37,0.79489316,38.14677525,,,,,,,,,
211,30.208983,35,0.745241027,36.11174202,,,,,,,,,
212,38.88804294,41,1.157578237,40.67422199,,,,,,,,,
213,41.45438297,41,1.304971523,40.86287498,,,,,,,,,
214,34.63500061,37,0.935574049,37.15924478,,,,,,,,,
215,44.31754478,40,1.187276732,40.4969728,,,,,,,,,
216,31.17013402,32,0.834527394,33.72645259,,,,,,,,,
217,33.22307127,40,0.858363765,40.78109145,,,,,,,,,
218,43.28464956,36,1.106332452,35.99171448,,,,,,,,,
219,39.49819488,40,1.056378571,40.52763057,,,,,,,,,
220,34.78906895,35,0.814387455,35.84198403,,,,,,,,,
221,42.30745011,46,1.132987798,53.76838851,,,,,,,,,
222,32.3724096,26,0.785463491,29.87470245,,,,,,,,,
223,34.95821332,30,1.036160137,32.26666188,,,,,,,,,
224,34.30603565,30,0.950242492,32.66640067,,,,,,,,,
225,26.38142864,17,0.483913515,25.65103865,,,,,,,,,
226,40.13849723,30,1.067863373,31.53486776,,,,,,,,,
227,35.95660447,40,1.127592958,38.90799594,,,,,,,,,
228,40.45628668,41,1.006880977,41.45057583,,,,,,,,,
229,25.04256776,33,0.644813142,34.60443497,,,,,,,,,
230,29.9861569,39,0.803286558,41.38493824,,,,,,,,,
231,34.30283513,27,0.826160872,30.80180359,,,,,,,,,
232,29.35243242,44,0.711651553,45.09335089,,,,,,,,,
233,40.90574582,40,1.255756745,39.87028813,,,,,,,,,
234,34.07955879,28,1.116406851,32.02051926,,,,,,,,,
235,31.3662993,28,1.038957123,31.65570879,,,,,,,,,
236,34.18980826,33,0.905573803,34.90832448,,,,,,,,,
237,31.00998622,36,0.930301986,36.57999372,,,,,,,,,
238,31.71080936,25,0.879804162,29.92247128,,,,,,,,,
239,32.9403778,30,0.952919449,32.56363082,,,,,,,,,
240,40.80423571,37,1.217818169,38.1342411,,,,,,,,,
241,33.34498202,40,0.868875212,40.64026856,,,,,,,,,
242,36.85743777,40,1.192856042,40.12411213,,,,,,,,,
243,36.99240959,43,0.91419718,45.26160026,,,,,,,,,
244,39.89093551,35,1.087711644,36.1146543,,,,,,,,,
245,30.99154514,36,0.759803185,36.38190341,,,,,,,,,
246,28.77867213,27,0.716454499,32.79461265,,,,,,,,,
247,44.4821369,36,1.412318264,36.67818522,,,,,,,,,
248,39.28247808,41,1.027837903,42.93156552,,,,,,,,,
